$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/compression.c
CONFLICT (content): Merge conflict in fs/btrfs/compression.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3a621e905070] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/acl.c                         |   3 +-
 fs/btrfs/async-thread.c                |  31 ++-
 fs/btrfs/async-thread.h                |   6 +-
 fs/btrfs/backref.c                     | 366 ++++++++++++++++++++++++++++++++-
 fs/btrfs/compression.c                 |  10 +-
 fs/btrfs/ctree.c                       |  91 +++++---
 fs/btrfs/ctree.h                       | 101 +++++----
 fs/btrfs/dedupe.h                      |  24 +++
 fs/btrfs/delayed-inode.c               |   4 +-
 fs/btrfs/delayed-ref.c                 |  17 +-
 fs/btrfs/dev-replace.c                 |   4 +-
 fs/btrfs/disk-io.c                     | 181 +++++++++++-----
 fs/btrfs/disk-io.h                     |   5 +-
 fs/btrfs/extent-tree.c                 | 137 +++++++-----
 fs/btrfs/extent_io.c                   |  48 ++++-
 fs/btrfs/extent_map.c                  |   2 +-
 fs/btrfs/file-item.c                   |   9 +-
 fs/btrfs/file.c                        |  20 +-
 fs/btrfs/free-space-cache.c            |   8 +-
 fs/btrfs/free-space-tree.c             |  16 +-
 fs/btrfs/inode-map.c                   |  16 +-
 fs/btrfs/inode.c                       | 264 ++++++++++++++----------
 fs/btrfs/ioctl.c                       |  40 ++--
 fs/btrfs/ordered-data.c                |   2 +-
 fs/btrfs/props.c                       |   6 +-
 fs/btrfs/qgroup.c                      |  25 +--
 fs/btrfs/qgroup.h                      |   9 +-
 fs/btrfs/relocation.c                  | 115 ++++++++++-
 fs/btrfs/root-tree.c                   |  10 +-
 fs/btrfs/scrub.c                       |  12 +-
 fs/btrfs/send.c                        | 125 ++++++++++-
 fs/btrfs/super.c                       | 218 +++++++++-----------
 fs/btrfs/sysfs.c                       |   2 +
 fs/btrfs/tests/btrfs-tests.c           |  67 +++++-
 fs/btrfs/tests/btrfs-tests.h           |  36 +---
 fs/btrfs/tests/extent-buffer-tests.c   |  23 ++-
 fs/btrfs/tests/free-space-tests.c      |  14 +-
 fs/btrfs/tests/free-space-tree-tests.c |  18 +-
 fs/btrfs/tests/inode-tests.c           |  46 +++--
 fs/btrfs/tests/qgroup-tests.c          |  23 ++-
 fs/btrfs/transaction.c                 |  37 ++--
 fs/btrfs/transaction.h                 |   1 +
 fs/btrfs/tree-log.c                    | 107 ++++++++--
 fs/btrfs/volumes.c                     | 138 ++++++++-----
 include/trace/events/btrfs.h           | 295 ++++++++++++++------------
 include/uapi/linux/btrfs.h             |   2 +-
 46 files changed, 1871 insertions(+), 863 deletions(-)
 create mode 100644 fs/btrfs/dedupe.h
Merging ceph/master (a0f2b6527541 ceph: fix symbol versioning for ceph_monc_do_statfs)
$ git merge ceph/master
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/ceph/inode.c
Auto-merging drivers/block/rbd.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c               |  15 +-
 fs/ceph/addr.c                    |  77 +++-
 fs/ceph/cache.c                   |   2 +-
 fs/ceph/caps.c                    | 873 ++++++++++++++++++++------------------
 fs/ceph/dir.c                     |  73 ++--
 fs/ceph/file.c                    |  77 +++-
 fs/ceph/inode.c                   |  40 +-
 fs/ceph/ioctl.c                   |  30 +-
 fs/ceph/mds_client.c              | 358 ++++++++--------
 fs/ceph/mds_client.h              |  19 +-
 fs/ceph/snap.c                    |  10 +-
 fs/ceph/super.c                   |  43 +-
 fs/ceph/super.h                   |  48 +--
 fs/ceph/xattr.c                   | 101 +++--
 include/linux/ceph/ceph_fs.h      |  55 ++-
 include/linux/ceph/decode.h       |  55 +++
 include/linux/ceph/libceph.h      |   4 +-
 include/linux/ceph/mon_client.h   |   7 +-
 include/linux/ceph/msgpool.h      |   1 -
 include/linux/ceph/osd_client.h   |   1 +
 include/linux/ceph/osdmap.h       |  15 +-
 include/linux/ceph/string_table.h |  62 +++
 net/ceph/Makefile                 |   2 +-
 net/ceph/ceph_common.c            |   2 +
 net/ceph/ceph_fs.c                |  30 +-
 net/ceph/debugfs.c                |  12 +-
 net/ceph/mon_client.c             |   4 +-
 net/ceph/msgpool.c                |   1 +
 net/ceph/osd_client.c             |  49 ++-
 net/ceph/osdmap.c                 |  58 ++-
 net/ceph/string_table.c           | 111 +++++
 31 files changed, 1412 insertions(+), 823 deletions(-)
 create mode 100644 include/linux/ceph/string_table.h
 create mode 100644 net/ceph/string_table.c
Merging cifs/for-next (7893242e2465 CIFS: Fix a possible invalid memory access in smb2_query_symlink())
$ git merge cifs/for-next
Auto-merging fs/cifs/dir.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_fs_sb.h  |  4 ++++
 fs/cifs/cifsencrypt.c | 16 ++++++++++------
 fs/cifs/cifsfs.c      | 14 +++++++++++++-
 fs/cifs/connect.c     | 53 ++++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/cifs/dir.c         | 44 +++++++++++++++++++++++++++++++++++++-----
 fs/cifs/inode.c       | 22 +++++++++++++++++++--
 fs/cifs/smb2ops.c     | 32 ++++++++++++++++++++++++++++++-
 7 files changed, 169 insertions(+), 16 deletions(-)
Merging configfs/for-next (3dc3afadeb04 configfs: don't set buffer_needs_fill to zero if show() returns error)
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 fs/configfs/file.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging ecryptfs/next (2bdcdbea80bd ecryptfs: don't allow mmap when the lower fs doesn't support it)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
Merging ext3/for_next (e008bb6134a6 quota: use time64_t internally)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (7bc949164511 ext4: verify extent header depth)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (194dc870a589 Add braces to avoid "ambiguous ‘else’" compiler warnings)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Merge made by the 'recursive' strategy.
 fs/freevxfs/Kconfig       |  13 ++-
 fs/freevxfs/vxfs.h        | 185 +++++++++++++++++---------------
 fs/freevxfs/vxfs_bmap.c   |  70 +++++++-----
 fs/freevxfs/vxfs_dir.h    |  17 +--
 fs/freevxfs/vxfs_extern.h |  10 +-
 fs/freevxfs/vxfs_fshead.c |  37 +++----
 fs/freevxfs/vxfs_fshead.h |  29 ++---
 fs/freevxfs/vxfs_inode.c  | 265 +++++++++++++++++++++-------------------------
 fs/freevxfs/vxfs_inode.h  | 146 +++++++++++++------------
 fs/freevxfs/vxfs_lookup.c | 226 +++++++++++++++++++--------------------
 fs/freevxfs/vxfs_olt.c    |  15 ++-
 fs/freevxfs/vxfs_olt.h    |  70 ++++++------
 fs/freevxfs/vxfs_super.c  | 162 +++++++++++++++++++---------
 13 files changed, 661 insertions(+), 584 deletions(-)
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (d26034dfc1cc fuse: fix wrong assignment of ->flags in fuse_send_init())
$ git merge fuse/for-next
Auto-merging mm/filemap.c
Auto-merging include/linux/fs.h
Auto-merging fs/fuse/dev.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h     |  1 -
 fs/btrfs/inode.c     | 15 ---------------
 fs/btrfs/tree-log.c  |  4 ++--
 fs/f2fs/node.c       |  7 ++-----
 fs/fuse/dev.c        | 30 +++---------------------------
 fs/fuse/file.c       | 35 +++++++++++++++++++++++------------
 fs/fuse/fuse_i.h     |  1 +
 fs/fuse/inode.c      |  2 +-
 include/linux/fs.h   |  1 +
 include/linux/wait.h | 13 +++++++++++++
 mm/filemap.c         |  3 ++-
 11 files changed, 48 insertions(+), 64 deletions(-)
$ git am -3 ../patches/0001-btrfs-merge-fix-for-mm-export-filemap_check_errors-t.patch
Applying: btrfs: merge fix for "mm: export filemap_check_errors() to modules"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/btrfs/file.c
$ git add -A .
$ git commit -v -a --amend
[master 017fa9624c83] Merge remote-tracking branch 'fuse/for-next'
 Date: Fri Jul 29 10:37:43 2016 +1000
Merging gfs2/for-next (e1cb6be9e142 GFS2: Fix gfs2_replay_incr_blk for multiple journal sizes)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (698c937b0d17 NFSv4: Clean up lookup of SECINFO_NO_NAME)
$ git merge nfs/linux-next
Removing net/sunrpc/xprtrdma/physical_ops.c
Auto-merging fs/nfs/direct.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/nfs/client.c
Merge made by the 'recursive' strategy.
 fs/nfs/Makefile                        |   2 +-
 fs/nfs/blocklayout/dev.c               | 110 +++++++---
 fs/nfs/blocklayout/extent_tree.c       |  27 ++-
 fs/nfs/callback_proc.c                 |  64 ++++--
 fs/nfs/callback_xdr.c                  |   6 +-
 fs/nfs/client.c                        |  22 +-
 fs/nfs/dir.c                           |  52 +++--
 fs/nfs/direct.c                        |  93 +++-----
 fs/nfs/file.c                          | 100 +++------
 fs/nfs/filelayout/filelayout.c         |  18 +-
 fs/nfs/flexfilelayout/flexfilelayout.c |  23 +-
 fs/nfs/inode.c                         | 138 ++++++------
 fs/nfs/internal.h                      |  62 +++++-
 fs/nfs/io.c                            | 147 +++++++++++++
 fs/nfs/nfs3client.c                    |  14 +-
 fs/nfs/nfs42proc.c                     |  24 ++-
 fs/nfs/nfs42xdr.c                      |  12 +-
 fs/nfs/nfs4_fs.h                       |   1 +
 fs/nfs/nfs4client.c                    |  26 ++-
 fs/nfs/nfs4file.c                      |  16 +-
 fs/nfs/nfs4proc.c                      | 153 ++++++-------
 fs/nfs/nfs4xdr.c                       |  11 +-
 fs/nfs/nfstrace.h                      |   1 -
 fs/nfs/pnfs.c                          | 191 ++++++++++-------
 fs/nfs/pnfs.h                          |  34 ++-
 fs/nfs/pnfs_nfs.c                      |  13 +-
 fs/nfs/super.c                         |  14 +-
 fs/nfs/write.c                         |  44 ++--
 include/linux/nfs_fs.h                 |   3 +-
 include/linux/nfs_xdr.h                |   5 +-
 include/linux/sunrpc/auth.h            |   9 +-
 include/linux/sunrpc/gss_api.h         |   2 +
 include/linux/sunrpc/sched.h           |   5 +
 include/linux/sunrpc/xprtsock.h        |   1 +
 net/sunrpc/auth.c                      |   8 +-
 net/sunrpc/auth_generic.c              |   9 +-
 net/sunrpc/auth_gss/auth_gss.c         |   3 +
 net/sunrpc/auth_gss/gss_krb5_mech.c    |   2 +
 net/sunrpc/auth_gss/gss_mech_switch.c  |  12 ++
 net/sunrpc/auth_null.c                 |   1 +
 net/sunrpc/auth_unix.c                 |   1 +
 net/sunrpc/clnt.c                      |   2 +-
 net/sunrpc/sched.c                     |  67 ++++--
 net/sunrpc/svc.c                       |   8 +-
 net/sunrpc/xprt.c                      |  14 +-
 net/sunrpc/xprtmultipath.c             |   8 +-
 net/sunrpc/xprtrdma/Makefile           |   2 +-
 net/sunrpc/xprtrdma/fmr_ops.c          | 378 +++++++++++++++------------------
 net/sunrpc/xprtrdma/frwr_ops.c         | 369 ++++++++++++--------------------
 net/sunrpc/xprtrdma/physical_ops.c     | 122 -----------
 net/sunrpc/xprtrdma/rpc_rdma.c         | 274 ++++++++++++------------
 net/sunrpc/xprtrdma/transport.c        |  40 ++--
 net/sunrpc/xprtrdma/verbs.c            | 242 ++++++++++++++-------
 net/sunrpc/xprtrdma/xprt_rdma.h        | 118 ++++------
 net/sunrpc/xprtsock.c                  | 125 ++++++-----
 55 files changed, 1747 insertions(+), 1501 deletions(-)
 create mode 100644 fs/nfs/io.c
 delete mode 100644 net/sunrpc/xprtrdma/physical_ops.c
Merging nfsd/nfsd-next (4b954bf8b629 nfsd: check that S_IFDIR implies d_can_lookup)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svc.c
Auto-merging include/linux/nfs_xdr.h
Auto-merging fs/nfsd/blocklayoutxdr.c
Auto-merging fs/nfsd/blocklayout.c
Auto-merging fs/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   6 ++
 fs/Kconfig                          |   6 ++
 fs/nfsd/Kconfig                     |  19 +++++
 fs/nfsd/Makefile                    |   1 +
 fs/nfsd/blocklayout.c               |   2 +
 fs/nfsd/blocklayoutxdr.c            |   4 +-
 fs/nfsd/export.c                    |  14 +++-
 fs/nfsd/export.h                    |   2 +-
 fs/nfsd/flexfilelayout.c            | 133 +++++++++++++++++++++++++++++
 fs/nfsd/flexfilelayoutxdr.c         | 115 +++++++++++++++++++++++++
 fs/nfsd/flexfilelayoutxdr.h         |  49 +++++++++++
 fs/nfsd/nfs3proc.c                  |   1 -
 fs/nfsd/nfs4layouts.c               |  16 +++-
 fs/nfsd/nfs4proc.c                  |  48 +++++++++--
 fs/nfsd/nfs4state.c                 |  75 ++++++++++-------
 fs/nfsd/nfs4xdr.c                   |  82 ++++++++----------
 fs/nfsd/nfsd.h                      |   5 ++
 fs/nfsd/nfsfh.c                     |  18 ++--
 fs/nfsd/nfsproc.c                   |   8 +-
 fs/nfsd/nfsxdr.c                    |   2 +-
 fs/nfsd/pnfs.h                      |   4 +
 fs/nfsd/state.h                     |   1 +
 fs/nfsd/vfs.c                       | 131 +++++++++++++----------------
 fs/nfsd/vfs.h                       |   3 +
 fs/nfsd/xdr4.h                      |   5 ++
 fs/xfs/Makefile                     |   3 +-
 fs/xfs/xfs_export.c                 |   2 +-
 fs/xfs/xfs_pnfs.h                   |   4 +-
 include/linux/nfs4.h                |  11 +++
 include/linux/nfs_xdr.h             |  11 ---
 include/linux/sunrpc/cache.h        |   2 -
 include/linux/sunrpc/svc.h          |  17 +---
 include/linux/sunrpc/svc_xprt.h     |   3 +-
 include/trace/events/sunrpc.h       | 118 ++++++++++++++++++++++----
 net/sunrpc/auth_gss/svcauth_gss.c   |   5 +-
 net/sunrpc/cache.c                  |   2 +-
 net/sunrpc/svc.c                    |   6 --
 net/sunrpc/svc_xprt.c               |  88 +++++++++----------
 net/sunrpc/svcsock.c                | 163 +++++++++---------------------------
 39 files changed, 783 insertions(+), 402 deletions(-)
 create mode 100644 fs/nfsd/flexfilelayout.c
 create mode 100644 fs/nfsd/flexfilelayoutxdr.c
 create mode 100644 fs/nfsd/flexfilelayoutxdr.h
Merging orangefs/for-next (78fee0b6846f orangefs: fix namespace handling)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (e9c5d5a5b272 Revert "ovl: get_write_access() in truncate")
$ git merge overlayfs/overlayfs-next
Auto-merging include/linux/fsnotify.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/inode.c
Merge made by the 'recursive' strategy.
 fs/inode.c               |  38 +++++--
 fs/locks.c               |  53 ++++++----
 fs/namespace.c           |   2 +-
 fs/open.c                |  17 ++-
 fs/overlayfs/copy_up.c   |   1 +
 fs/overlayfs/dir.c       | 226 ++++++++++++++++++++++-----------------
 fs/overlayfs/inode.c     | 267 +++++++++++++++++++++++++----------------------
 fs/overlayfs/overlayfs.h |  30 ++++--
 fs/overlayfs/super.c     | 183 ++++++++++++++++++++++++++------
 include/linux/dcache.h   |   5 +-
 include/linux/fs.h       |  16 ++-
 include/linux/fsnotify.h |  14 ++-
 include/uapi/linux/fs.h  |   1 +
 13 files changed, 554 insertions(+), 299 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (4ac1c17b2044 UBIFS: Implement ->migratepage())
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (f2bdfda9a1c6 Merge branch 'xfs-4.8-misc-fixes-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (38a8a5e62f9a Merge branch 'work.const-qstr' into for-next)
$ git merge vfs/for-next
Resolved 'fs/f2fs/dir.c' using previous resolution.
Resolved 'fs/f2fs/f2fs.h' using previous resolution.
Auto-merging include/linux/nfs_xdr.h
Auto-merging include/linux/dcache.h
Auto-merging fs/proc/proc_sysctl.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4_fs.h
Auto-merging fs/logfs/dir.c
Auto-merging fs/hfsplus/hfsplus_fs.h
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/dir.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/f2fs/f2fs.h
CONFLICT (content): Merge conflict in fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
CONFLICT (content): Merge conflict in fs/f2fs/dir.c
Auto-merging fs/ext2/ext2.h
Auto-merging fs/dcache.c
Auto-merging fs/autofs4/waitq.c
Auto-merging fs/adfs/dir.c
Auto-merging drivers/staging/lustre/lustre/llite/statahead.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9b2ad883da81] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/lustre/lustre/llite/statahead.c |  4 ++--
 fs/adfs/dir.c                                   |  4 ++--
 fs/autofs4/root.c                               |  8 ++++----
 fs/autofs4/waitq.c                              |  4 ++--
 fs/dcache.c                                     |  4 ++--
 fs/ext2/dir.c                                   |  6 +++---
 fs/ext2/ext2.h                                  |  4 ++--
 fs/f2fs/dir.c                                   |  4 ++--
 fs/f2fs/f2fs.h                                  |  4 ++--
 fs/fat/namei_vfat.c                             |  6 +++---
 fs/fuse/dir.c                                   |  6 +++---
 fs/fuse/fuse_i.h                                |  4 ++--
 fs/fuse/inode.c                                 |  8 ++------
