$ date -R
Wed, 12 Oct 2016 09:28:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 30066ce675d3..de34f4da7f62
Fast-forward
 Documentation/conf.py                              |     2 +
 arch/alpha/lib/memset.S                  |   7 +-
 arch/alpha/lib/strcat.S                  |   2 +
 arch/alpha/lib/strchr.S                  |   3 +-
 arch/alpha/lib/strcpy.S                  |   3 +-
 arch/alpha/lib/strlen.S                  |   3 +-
 arch/alpha/lib/strncat.S                 |   3 +-
 arch/alpha/lib/strncpy.S                 |   3 +-
 arch/alpha/lib/strrchr.S                 |   3 +-
 arch/arm/include/asm/Kbuild              |   1 +
 arch/arm/kernel/Makefile                 |   2 +-
 arch/arm/kernel/armksyms.c               | 183 -------------------------------
 arch/arm/kernel/entry-ftrace.S           |   3 +
 arch/arm/kernel/head.S                   |   3 +
 arch/arm/kernel/smccc-call.S             |   3 +
 arch/arm/lib/ashldi3.S                   |   3 +
 arch/arm/lib/ashrdi3.S                   |   3 +
 arch/arm/lib/bitops.h                    |   5 +
 arch/arm/lib/bswapsdi2.S                 |   3 +
 arch/arm/lib/clear_user.S                |   4 +
 arch/arm/lib/copy_from_user.S            |   2 +
 arch/arm/lib/copy_page.S                 |   2 +
 arch/arm/lib/copy_to_user.S              |   4 +
 arch/arm/lib/csumipv6.S                  |   3 +-
 arch/arm/lib/csumpartial.S               |   2 +
 arch/arm/lib/csumpartialcopy.S           |   1 +
 arch/arm/lib/csumpartialcopygeneric.S    |   2 +
 arch/arm/lib/csumpartialcopyuser.S       |   1 +
 arch/arm/lib/delay.c                     |   2 +
 arch/arm/lib/div64.S                     |   2 +
 arch/arm/lib/findbit.S                   |   9 ++
 arch/arm/lib/getuser.S                   |   9 ++
 arch/arm/lib/io-readsb.S                 |   2 +
 arch/arm/lib/io-readsl.S                 |   2 +
 arch/arm/lib/io-readsw-armv3.S           |   3 +-
 arch/arm/lib/io-readsw-armv4.S           |   2 +
 arch/arm/lib/io-writesb.S                |   2 +
 arch/arm/lib/io-writesl.S                |   2 +
 arch/arm/lib/io-writesw-armv3.S          |   2 +
 arch/arm/lib/io-writesw-armv4.S          |   2 +
 arch/arm/lib/lib1funcs.S                 |   9 ++
 arch/arm/lib/lshrdi3.S                   |   3 +
 arch/arm/lib/memchr.S                    |   2 +
 arch/arm/lib/memcpy.S                    |   3 +
 arch/arm/lib/memmove.S                   |   2 +
 arch/arm/lib/memset.S                    |   3 +
 arch/arm/lib/memzero.S                   |   2 +
 arch/arm/lib/muldi3.S                    |   3 +
 arch/arm/lib/putuser.S                   |   5 +
 arch/arm/lib/strchr.S                    |   2 +
 arch/arm/lib/strrchr.S                   |   2 +
 arch/arm/lib/uaccess_with_memcpy.c       |   3 +
 arch/arm/lib/ucmpdi2.S                   |   3 +
 arch/arm/mach-imx/Makefile               |   1 -
 arch/arm/mach-imx/ssi-fiq-ksym.c         |  20 ----
 arch/arm/mach-imx/ssi-fiq.S              |   7 +-
 arch/ia64/hp/sim/boot/Makefile           |   2 +-
 arch/ia64/include/asm/export.h           |   3 +
 arch/ia64/kernel/entry.S                 |   3 +
 arch/ia64/kernel/esi_stub.S              |   2 +
 arch/ia64/kernel/head.S                  |   2 +
 arch/ia64/kernel/ia64_ksyms.c            |  94 +---------------
 arch/ia64/kernel/ivt.S                   |   2 +
 arch/ia64/kernel/pal.S                   |   7 ++
 arch/ia64/kernel/setup.c                 |   4 +
 arch/ia64/lib/Makefile                   |   8 +-
 arch/ia64/lib/clear_page.S               |   2 +
 arch/ia64/lib/clear_user.S               |   2 +
 arch/ia64/lib/copy_page.S                |   2 +
 arch/ia64/lib/copy_page_mck.S            |   2 +
 arch/ia64/lib/copy_user.S                |   2 +
 arch/ia64/lib/flush.S                    |   2 +
 arch/ia64/lib/idiv32.S                   |   2 +
 arch/ia64/lib/idiv64.S                   |   2 +
 arch/ia64/lib/ip_fast_csum.S             |   3 +
 arch/ia64/lib/memcpy.S                   |   2 +
 arch/ia64/lib/memcpy_mck.S               |   3 +
 arch/ia64/lib/memset.S                   |   2 +
 arch/ia64/lib/strlen.S                   |   2 +
 arch/ia64/lib/strlen_user.S              |   2 +
 arch/ia64/lib/strncpy_from_user.S        |   2 +
 arch/ia64/lib/strnlen_user.S             |   2 +
 arch/ia64/lib/xor.S                      |   5 +
 arch/m68k/include/asm/export.h           |   3 +
 arch/m68k/kernel/Makefile                |   2 +-
 arch/m68k/kernel/m68k_ksyms.c            |  32 ------
 arch/m68k/lib/ashldi3.c                  |   4 +
 arch/m68k/lib/ashrdi3.c                  |   4 +
 arch/m68k/lib/divsi3.S                   |   3 +
 arch/m68k/lib/lshrdi3.c                  |   4 +
 arch/m68k/lib/modsi3.S                   |   3 +
 arch/m68k/lib/muldi3.c                   |   4 +
 arch/m68k/lib/mulsi3.S                   |   4 +-
 arch/m68k/lib/udivsi3.S                  |   4 +-
 arch/m68k/lib/umodsi3.S                  |   4 +-
 arch/powerpc/include/asm/Kbuild          |   1 +
 arch/powerpc/kernel/Makefile             |   4 -
 arch/powerpc/kernel/entry_32.S           |   2 +
 arch/powerpc/kernel/entry_64.S           |   3 +
 arch/powerpc/kernel/epapr_hcalls.S       |   2 +
 arch/powerpc/kernel/fpu.S                |   3 +
 arch/powerpc/kernel/head_32.S            |   5 +
 arch/powerpc/kernel/head_40x.S           |   2 +
 arch/powerpc/kernel/head_44x.S           |   2 +
 arch/powerpc/kernel/head_64.S            |   2 +
 arch/powerpc/kernel/head_8xx.S           |   2 +
 arch/powerpc/kernel/head_fsl_booke.S     |   2 +
 arch/powerpc/kernel/misc.S               |   2 +
 arch/powerpc/kernel/misc_32.S            |  10 ++
 arch/powerpc/kernel/misc_64.S            |   4 +
 arch/powerpc/kernel/pci-common.c         |   1 +
 arch/powerpc/kernel/pci_32.c             |   2 +
 arch/powerpc/kernel/ppc_ksyms.c          |  37 -------
 arch/powerpc/kernel/ppc_ksyms_32.c       |  60 ----------
 arch/powerpc/kernel/setup_32.c           |   6 +
 arch/powerpc/kernel/time.c               |   1 +
 arch/powerpc/kernel/vector.S             |   3 +
 arch/powerpc/lib/Makefile                |   2 +-
 arch/powerpc/lib/checksum_32.S           |   3 +
 arch/powerpc/lib/checksum_64.S           |   3 +
 arch/powerpc/lib/copy_32.S               |   5 +
 arch/powerpc/lib/copypage_64.S           |   2 +
 arch/powerpc/lib/copyuser_64.S           |   2 +
 arch/powerpc/lib/hweight_64.S            |   5 +
 arch/powerpc/lib/mem_64.S                |   3 +
 arch/powerpc/lib/memcmp_64.S             |   2 +
 arch/powerpc/lib/memcpy_64.S             |   2 +
 arch/powerpc/lib/ppc_ksyms.c             |  29 -----
 arch/powerpc/lib/string.S                |   6 +
 arch/powerpc/lib/string_64.S             |   2 +
 arch/powerpc/mm/hash_low_32.S            |   3 +
 arch/powerpc/relocs_check.sh             |   4 +-
 arch/powerpc/sysdev/dcr-low.S            |   3 +
 arch/s390/include/asm/Kbuild             |   1 +
 arch/s390/kernel/Makefile                |   2 +-
 arch/s390/kernel/entry.S                 |   6 +
 arch/s390/kernel/mcount.S                |   3 +
 arch/s390/kernel/s390_ksyms.c            |  15 ---
 arch/s390/lib/mem.S                      |   3 +
 arch/sparc/include/asm/Kbuild            |   1 +
 arch/sparc/include/asm/string.h          |  34 ++++++
 arch/sparc/include/asm/string_32.h       |  56 ----------
 arch/sparc/include/asm/string_64.h       |  44 --------
 arch/sparc/kernel/Makefile               |   2 +-
 arch/sparc/kernel/entry.S                |   3 +
 arch/sparc/kernel/head_32.S              |   3 +
 arch/sparc/kernel/head_64.S              |   7 +-
 arch/sparc/kernel/helpers.S              |   2 +
 arch/sparc/kernel/hvcalls.S              |   5 +
 arch/sparc/kernel/sparc_ksyms.c          |  12 ++
 arch/sparc/kernel/sparc_ksyms_32.c       |  31 ------
 arch/sparc/kernel/sparc_ksyms_64.c       |  53 ---------
 arch/sparc/lib/Makefile                  |   1 -
 arch/sparc/lib/U1memcpy.S                |   2 +
 arch/sparc/lib/VISsave.S                 |   2 +
 arch/sparc/lib/ashldi3.S                 |   2 +
 arch/sparc/lib/ashrdi3.S                 |   2 +
 arch/sparc/lib/atomic_64.S               |  16 ++-
 arch/sparc/lib/bitops.S                  |   7 ++
 arch/sparc/lib/blockops.S                |   3 +
 arch/sparc/lib/bzero.S                   |   4 +
 arch/sparc/lib/checksum_32.S             |   3 +
 arch/sparc/lib/checksum_64.S             |   2 +
 arch/sparc/lib/clear_page.S              |   3 +
 arch/sparc/lib/copy_in_user.S            |   2 +
 arch/sparc/lib/copy_page.S               |   2 +
 arch/sparc/lib/copy_user.S               |   2 +
 arch/sparc/lib/csum_copy.S               |   3 +
 arch/sparc/lib/divdi3.S                  |   2 +
 arch/sparc/lib/ffs.S                     |   3 +
 arch/sparc/lib/hweight.S                 |   5 +
 arch/sparc/lib/ipcsum.S                  |   2 +
 arch/sparc/lib/ksyms.c                   | 174 -----------------------------
 arch/sparc/lib/locks.S                   |   5 +
 arch/sparc/lib/lshrdi3.S                 |   2 +
 arch/sparc/lib/mcount.S                  |   2 +
 arch/sparc/lib/memcmp.S                  |   2 +
 arch/sparc/lib/memcpy.S                  |  86 +--------------
 arch/sparc/lib/memmove.S                 |   2 +
 arch/sparc/lib/memscan_32.S              |   4 +
 arch/sparc/lib/memscan_64.S              |   4 +
 arch/sparc/lib/memset.S                  |   3 +
 arch/sparc/lib/muldi3.S                  |   2 +
 arch/sparc/lib/strlen.S                  |   2 +
 arch/sparc/lib/strncmp_32.S              |   2 +
 arch/sparc/lib/strncmp_64.S              |   2 +
 arch/sparc/lib/xor.S                     |   9 ++
 arch/x86/entry/entry_32.S                |   2 +
 arch/x86/entry/entry_64.S                |   2 +
 arch/x86/entry/thunk_32.S                |   3 +
 arch/x86/entry/thunk_64.S                |   3 +
 arch/x86/include/asm/export.h            |   4 +
 arch/x86/kernel/Makefile                 |   4 +-
 arch/x86/kernel/head_32.S                |   2 +
 arch/x86/kernel/head_64.S                |   3 +
 arch/x86/kernel/i386_ksyms_32.c          |  47 --------
 arch/x86/kernel/mcount_64.S              |   2 +
 arch/x86/kernel/x8664_ksyms_64.c         |  85 --------------
 arch/x86/lib/checksum_32.S               |   3 +
 arch/x86/lib/clear_page_64.S             |   2 +
 arch/x86/lib/cmpxchg8b_emu.S             |   2 +
 arch/x86/lib/copy_page_64.S              |   2 +
 arch/x86/lib/copy_user_64.S              |   8 ++
 arch/x86/lib/csum-partial_64.c           |   1 +
 arch/x86/lib/getuser.S                   |   5 +
 arch/x86/lib/hweight.S                   |   3 +
 arch/x86/lib/memcpy_64.S                 |   4 +
 arch/x86/lib/memmove_64.S                |   3 +
 arch/x86/lib/memset_64.S                 |   3 +
 arch/x86/lib/putuser.S                   |   5 +
 arch/x86/lib/strstr_32.c                 |   3 +-
 arch/x86/um/Makefile                     |   2 +-
 arch/x86/um/checksum_32.S                |   2 +
 arch/x86/um/ksyms.c                      |  13 ---
 include/asm-generic/export.h             |  94 ++++++++++++++++
 include/asm-generic/vmlinux.lds.h        |  57 ++++++----
 include/linux/compiler.h                 |  23 ++++
 include/linux/export.h                   |  30 ++---
 include/linux/init.h                     |  38 +++----
 init/Makefile                            |   2 +
 scripts/Makefile.build                   |  43 +++++++-
 scripts/Makefile.modpost                 |  14 ++-
 scripts/basic/fixdep.c                   |  86 +++++----------
 scripts/coccinelle/api/memdup_user.cocci |   8 +-
 scripts/coccinelle/api/pm_runtime.cocci  |  18 +--
 scripts/genksyms/lex.l                   |  35 +++---
 scripts/genksyms/lex.lex.c_shipped       |  35 +++---
 scripts/link-vmlinux.sh                  |  71 ++++++++++--
 263 files changed, 1105 insertions(+), 1413 deletions(-)
 delete mode 100644 arch/alpha/kernel/alpha_ksyms.c
 delete mode 100644 arch/arm/kernel/armksyms.c
 delete mode 100644 arch/arm/mach-imx/ssi-fiq-ksym.c
 create mode 100644 arch/ia64/include/asm/export.h
 create mode 100644 arch/m68k/include/asm/export.h
 delete mode 100644 arch/m68k/kernel/m68k_ksyms.c
 delete mode 100644 arch/powerpc/kernel/ppc_ksyms.c
 delete mode 100644 arch/powerpc/kernel/ppc_ksyms_32.c
 delete mode 100644 arch/powerpc/lib/ppc_ksyms.c
 delete mode 100644 arch/s390/kernel/s390_ksyms.c
 create mode 100644 arch/sparc/kernel/sparc_ksyms.c
 delete mode 100644 arch/sparc/kernel/sparc_ksyms_32.c
 delete mode 100644 arch/sparc/kernel/sparc_ksyms_64.c
 delete mode 100644 arch/sparc/lib/ksyms.c
 create mode 100644 arch/x86/include/asm/export.h
 delete mode 100644 arch/x86/kernel/i386_ksyms_32.c
 delete mode 100644 arch/x86/kernel/x8664_ksyms_64.c
 delete mode 100644 arch/x86/um/ksyms.c
 create mode 100644 include/asm-generic/export.h
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Merge made by the 'recursive' strategy.
 include/asm-generic/page.h   | 2 +-
 include/asm-generic/percpu.h | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging arc/for-next (8df0cc75f530 ARC: [build] Support gz, lzma compressed uImage)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (70fe0fd28524 Merge branch 'fixes' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (694d0d0bb203 Linux 4.8-rc2)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (bcaf9dcf55fd ARM: SoC: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt             | 246 +++++++++++++++++++++
 arch/arm/mach-mvebu/Kconfig                        |   4 +-
 .../boot/dts/marvell/armada-cp110-master.dtsi      |   2 +-
 3 files changed, 248 insertions(+), 4 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging pinctrl/for-next (6d475e0b3980 pinctrl: baytrail: Fix lockdep)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pinctrl/pinctrl-aspeed.txt |   4 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c         | 100 +++++++++++++++++----
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |  12 +--
 drivers/pinctrl/berlin/berlin.c                    |  12 ++-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |   3 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |  12 ++-
