$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 mm/Makefile                                        |    1 +
 mm/balloon_compaction.c                            |    8 +
 mm/fadvise.c                                       |    6 +-
 mm/gup.c                                           |   29 +-
 mm/hmm.c                                           | 1257 +++++
 mm/huge_memory.c                                   |  174 +-
 mm/interval_tree.c                                 |   10 +-
 mm/madvise.c                                       |    2 +-
 mm/memcontrol.c                                    |  256 +-
 mm/memory.c                                        |  138 +-
 mm/memory_hotplug.c                                |   14 +-
 mm/mempolicy.c                                     |  142 +-
 mm/migrate.c                                       | 1007 +++-
 mm/mlock.c                                         |   10 +-
 mm/mmap.c                                          |   10 +-
 mm/mprotect.c                                      |   18 +-
 mm/mremap.c                                        |    2 +-
 mm/page_alloc.c                                    |   13 +-
 mm/page_vma_mapped.c                               |   28 +-
 mm/pgtable-generic.c                               |    3 +-
 mm/rmap.c                                          |   50 +-
 mm/slub.c                                          |    2 +-
 mm/sparse.c                                        |    2 +-
 mm/swap.c                                          |   11 +
 mm/swapfile.c                                      |    3 +-
 mm/vmstat.c                                        |  154 +-
 mm/zsmalloc.c                                      |   17 +-
 net/core/dev.c                                     |   25 +-
 net/core/filter.c                                  |   27 +-
 net/core/skbuff.c                                  |    9 +-
 net/ipv4/ip_tunnel.c                               |    4 +-
 net/ipv4/netfilter/arp_tables.c                    |    1 +
 net/ipv4/netfilter/ip_tables.c                     |    1 +
 net/ipv4/tcp_ipv4.c                                |    6 +-
 net/ipv4/udp.c                                     |    5 +-
 net/ipv6/ip6_fib.c                                 |   25 +-
 net/ipv6/ip6_gre.c                                 |    4 +-
 net/ipv6/ip6_tunnel.c                              |    1 +
 net/ipv6/netfilter/ip6_tables.c                    |    1 +
 net/ipv6/tcp_ipv6.c                                |    6 +-
 net/mac80211/agg-rx.c                              |   32 +-
 net/mac80211/agg-tx.c                              |    8 +-
 net/mac80211/ht.c                                  |   24 +-
 net/mac80211/ieee80211_i.h                         |    4 +
 net/mac80211/iface.c                               |   20 +-
 net/mac80211/mlme.c                                |    2 +-
 net/mac80211/offchannel.c                          |    2 +
 net/mac80211/tx.c                                  |   36 +-
 net/mac80211/util.c                                |    2 +-
 net/netfilter/core.c                               |    2 +-
 net/netfilter/ipvs/ip_vs_proto_sctp.c              |    8 +-
 net/netfilter/nf_nat_core.c                        |  146 +-
 net/netfilter/xt_hashlimit.c                       |   16 +-
 net/netlink/af_netlink.c                           |   22 +-
 net/rds/send.c                                     |   10 +-
 net/sched/cls_api.c                                |   18 +-
 net/sched/sch_prio.c                               |    2 +-
 net/sched/sch_qfq.c                                |    2 +-
 net/sctp/ulpqueue.c                                |    3 +-
 net/sunrpc/svc.c                                   |    6 +-
 net/sunrpc/svcsock.c                               |    6 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  116 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   40 +-
 net/tipc/bearer.c                                  |    2 +-
 net/wireless/nl80211.c                             |    4 +-
 net/wireless/reg.c                                 |   20 +-
 scripts/Makefile.gcc-plugins                       |    1 +
 scripts/Makefile.lib                               |   17 +-
 scripts/checkpatch.pl                              |   61 +-
 scripts/gcc-plugins/randomize_layout_plugin.c      |    3 -
 scripts/gcc-plugins/structleak_plugin.c            |   13 +-
 scripts/genksyms/Makefile                          |    4 +-
 scripts/genksyms/keywords.c                        |   74 +
 scripts/genksyms/keywords.gperf                    |   61 -
 scripts/genksyms/keywords.hash.c_shipped           |  230 -
 scripts/genksyms/lex.l                             |   10 +-
 scripts/genksyms/lex.lex.c_shipped                 |   10 +-
 scripts/kconfig/.gitignore                         |    1 -
 scripts/kconfig/Makefile                           |    4 +-
 scripts/kconfig/kconf_id.c                         |   54 +
 scripts/kconfig/lkc.h                              |    2 +-
 scripts/kconfig/zconf.gperf                        |   50 -
 scripts/kconfig/zconf.hash.c_shipped               |  297 --
 scripts/kconfig/zconf.tab.c_shipped                |   10 +-
 scripts/kconfig/zconf.y                            |   10 +-
 security/apparmor/domain.c                         |   21 +-
 security/apparmor/include/domain.h                 |    1 -
 security/apparmor/include/file.h                   |    3 -
 security/apparmor/lsm.c                            |    1 -
 security/commoncap.c                               |   50 +-
 security/security.c                                |    5 -
 security/selinux/avc.c                             |    2 -
 security/selinux/hooks.c                           |   26 +-
 security/smack/smack_lsm.c                         |   34 +-
 security/tomoyo/tomoyo.c                           |    2 +-
 sound/soc/codecs/pcm512x.c                         |    3 -
 sound/soc/codecs/twl4030.c                         |    2 +-
 tools/pci/pcitest.c                                |    1 +
 tools/testing/selftests/bpf/test_maps.c            |   51 +-
 .../selftests/breakpoints/breakpoint_test.c        |    4 +-
 tools/testing/selftests/capabilities/test_execve.c |  193 +-
 .../testing/selftests/capabilities/validate_cap.c  |   24 +-
 .../selftests/cpu-hotplug/cpu-on-off-test.sh       |   14 +
 tools/testing/selftests/ftrace/ftracetest          |   51 +-
 .../selftests/futex/functional/futex_requeue_pi.c  |    8 +-
 .../functional/futex_requeue_pi_mismatched_ops.c   |    3 +-
 .../functional/futex_requeue_pi_signal_restart.c   |    5 +-
 .../functional/futex_wait_private_mapped_file.c    |    6 +-
 .../futex/functional/futex_wait_timeout.c          |    5 +-
 .../functional/futex_wait_uninitialized_heap.c     |    3 +-
 .../futex/functional/futex_wait_wouldblock.c       |    3 +-
 tools/testing/selftests/futex/include/logging.h    |   20 +-
 tools/testing/selftests/kcmp/kcmp_test.c           |   60 +-
 tools/testing/selftests/kselftest.h                |   30 +-
 tools/testing/selftests/kselftest_harness.h        |   39 +-
 tools/testing/selftests/lib.mk                     |   17 +-
 tools/testing/selftests/memfd/fuse_test.c          |    2 +-
 tools/testing/selftests/nsfs/config                |    3 +
 tools/testing/selftests/pstore/.gitignore          |    2 +
 tools/testing/selftests/ptp/Makefile               |    1 +
 tools/testing/selftests/seccomp/seccomp_bpf.c      |    2 +-
 tools/testing/selftests/sigaltstack/sas.c          |   53 +-
 tools/testing/selftests/splice/.gitignore          |    1 +
 tools/testing/selftests/splice/Makefile            |    5 +-
 tools/testing/selftests/sync/sync_test.c           |   71 +-
 tools/testing/selftests/sync/synctest.h            |    3 +-
 tools/testing/selftests/timers/Makefile            |   23 +-
 tools/testing/selftests/timers/adjtick.c           |   11 -
 .../testing/selftests/timers/alarmtimer-suspend.c  |   11 -
 tools/testing/selftests/timers/change_skew.c       |   11 -
 .../testing/selftests/timers/clocksource-switch.c  |   13 +-
 .../testing/selftests/timers/inconsistency-check.c |   11 -
 tools/testing/selftests/timers/leap-a-day.c        |   28 +-
 tools/testing/selftests/timers/leapcrash.c         |   13 -
 tools/testing/selftests/timers/mqueue-lat.c        |   11 -
 tools/testing/selftests/timers/nanosleep.c         |   11 -
 tools/testing/selftests/timers/nsleep-lat.c        |   11 -
 tools/testing/selftests/timers/raw_skew.c          |   12 -
 tools/testing/selftests/timers/rtctest.c           |    7 +-
 tools/testing/selftests/timers/set-2038.c          |   11 -
 tools/testing/selftests/timers/set-tai.c           |   11 -
 tools/testing/selftests/timers/set-timer-lat.c     |   11 -
 tools/testing/selftests/timers/set-tz.c            |   11 -
 tools/testing/selftests/timers/skew_consistency.c  |   11 -
 tools/testing/selftests/timers/threadtest.c        |   12 -
 tools/testing/selftests/timers/valid-adjtimex.c    |   11 -
 tools/testing/selftests/watchdog/watchdog-test.c   |  190 +-
 virt/kvm/arm/arm.c                                 |    5 +
 virt/kvm/arm/mmu.c                                 |   40 +-
 virt/kvm/arm/vgic/vgic-debug.c                     |    4 +-
 virt/kvm/arm/vgic/vgic-its.c                       |   10 +-
 virt/kvm/arm/vgic/vgic-mmio-v2.c                   |   47 +-
 virt/kvm/arm/vgic/vgic.h                           |   16 +
 virt/kvm/kvm_main.c                                |    7 +-
 1926 files changed, 45551 insertions(+), 28885 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-driver-dma-ioatdma
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-lptimer-stm32
 delete mode 100644 Documentation/blockdev/cciss.txt
 create mode 100644 Documentation/devicetree/bindings/arc/hsdk.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-sprd.txt
 create mode 100644 Documentation/devicetree/bindings/iio/counter/stm32-lptimer-cnt.txt
 create mode 100644 Documentation/devicetree/bindings/iio/timer/stm32-lptimer-trigger.txt
 create mode 100644 Documentation/devicetree/bindings/iommu/qcom,iommu.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-pca955x.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/bd9571mwv.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/retu.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/stm32-lptimer.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/tps6105x.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/zii,rave-sp.txt
 create mode 100644 Documentation/devicetree/bindings/net/sff,sfp.txt
 delete mode 100644 Documentation/devicetree/bindings/pci/mediatek,mt7623-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/mediatek-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-rk805.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/bq24190.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-stm32-lp.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/imx-rproc.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/ti,davinci-rproc.txt
 create mode 100644 Documentation/devicetree/bindings/serio/ps2-gpio.txt
 create mode 100644 Documentation/vm/hmm.txt
 create mode 100644 arch/arc/boot/dts/hsdk.dts
 create mode 100644 arch/arc/configs/hsdk_defconfig
 delete mode 100644 arch/arc/kernel/pcibios.c
 create mode 100644 arch/arc/plat-eznps/ctop.c
 create mode 100644 arch/arc/plat-hsdk/Kconfig
 create mode 100644 arch/arc/plat-hsdk/Makefile
 create mode 100644 arch/arc/plat-hsdk/platform.c
 create mode 100644 arch/sparc/lib/M7copy_from_user.S
 create mode 100644 arch/sparc/lib/M7copy_to_user.S
 create mode 100644 arch/sparc/lib/M7memcpy.S
 create mode 100644 arch/sparc/lib/M7memset.S
 create mode 100644 arch/sparc/lib/M7patch.S
 create mode 100644 arch/sparc/lib/Memcpy_utils.S
 delete mode 100644 drivers/block/cciss.c
 delete mode 100644 drivers/block/cciss.h
 delete mode 100644 drivers/block/cciss_cmd.h
 delete mode 100644 drivers/block/cciss_scsi.c
