$ date -R
Fri, 05 May 2017 07:56:06 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1684096b1ed8 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dledford/rdma
Merging origin/master (4ac4d584886a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 1684096b1ed8..4ac4d584886a
Fast-forward
 Documentation/cgroup-v2.txt                        |    5 +
 Documentation/media/uapi/v4l/buffer.rst            |  122 ++
 Documentation/media/uapi/v4l/depth-formats.rst     |    1 +
 Documentation/media/uapi/v4l/dev-capture.rst       |    4 +-
 Documentation/media/uapi/v4l/dev-meta.rst          |   58 +
 Documentation/media/uapi/v4l/dev-output.rst        |    4 +-
 Documentation/media/uapi/v4l/devices.rst           |    1 +
 Documentation/media/uapi/v4l/meta-formats.rst      |   16 +
 Documentation/media/uapi/v4l/pixfmt-007.rst        |   13 +-
 Documentation/media/uapi/v4l/pixfmt-inzi.rst       |   81 ++
 .../media/uapi/v4l/pixfmt-meta-vsp1-hgo.rst        |  168 +++
 .../media/uapi/v4l/pixfmt-meta-vsp1-hgt.rst        |  120 ++
 Documentation/media/uapi/v4l/pixfmt.rst            |    1 +
 Documentation/media/uapi/v4l/subdev-formats.rst    |  240 ++--
 Documentation/media/uapi/v4l/video.rst             |    7 +-
 Documentation/media/uapi/v4l/vidioc-enuminput.rst  |   11 +-
 Documentation/media/uapi/v4l/vidioc-enumoutput.rst |   15 +-
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   16 +-
 Documentation/media/uapi/v4l/vidioc-querycap.rst   |    3 +
 Documentation/media/uapi/v4l/vidioc-queryctrl.rst  |   17 +-
 Documentation/media/v4l-drivers/vivid.rst          |    8 +
 Documentation/media/videodev2.h.rst.exceptions     |    3 +
 MAINTAINERS                                        |   38 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   12 -
 arch/arm/boot/dts/stih410.dtsi                     |   13 +
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   19 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |   11 +
 drivers/gpu/drm/sti/sti_hdmi.h                     |    3 +
 drivers/media/Kconfig                              |   22 +-
 drivers/media/Makefile                             |   10 +-
 drivers/media/cec/Kconfig                          |   19 +
 drivers/media/cec/Makefile                         |    8 +-
 drivers/media/cec/cec-adap.c                       |  141 +-
 drivers/media/cec/cec-api.c                        |   21 +-
 drivers/media/cec/cec-core.c                       |   40 +-
 drivers/media/{ => cec}/cec-edid.c                 |    6 +-
 drivers/media/cec/cec-notifier.c                   |  130 ++
 drivers/media/common/b2c2/flexcop-fe-tuner.c       |    2 +-
 drivers/media/common/saa7146/saa7146_vbi.c         |    5 +-
 drivers/media/common/saa7146/saa7146_video.c       |    5 +-
 drivers/media/common/tveeprom.c                    |    4 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |    9 +-
 drivers/media/dvb-core/dvb_ca_en50221.c            |   23 +
 drivers/media/dvb-core/dvb_frontend.h              |    2 +
 drivers/media/dvb-frontends/cxd2841er.c            |    4 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    4 +-
 drivers/media/dvb-frontends/mn88472.c              |  134 +-
 drivers/media/dvb-frontends/mn88472_priv.h         |    1 +
 drivers/media/dvb-frontends/si2168.c               |    4 +
 drivers/media/dvb-frontends/si2168_priv.h          |    2 +
 drivers/media/i2c/Kconfig                          |   43 +-
 drivers/media/i2c/Makefile                         |    3 +
 drivers/media/i2c/ad5820.c                         |    4 +-
 drivers/media/i2c/adv7511.c                        |    6 +-
 drivers/media/i2c/adv7604.c                        |    6 +-
 drivers/media/i2c/adv7842.c                        |    6 +-
 drivers/media/i2c/et8ek8/et8ek8_driver.c           |    2 +
 drivers/media/i2c/{soc_camera => }/ov2640.c        |  291 +++--
 drivers/media/i2c/ov5645.c                         | 1345 +++++++++++++++++++
 drivers/media/i2c/ov5647.c                         |  634 +++++++++
 drivers/media/i2c/ov7670.c                         |   75 +-
 drivers/media/i2c/soc_camera/Kconfig               |    6 -
 drivers/media/i2c/soc_camera/Makefile              |    1 -
 drivers/media/i2c/soc_camera/imx074.c              |    8 +-
 drivers/media/i2c/soc_camera/mt9m001.c             |   14 +-
 drivers/media/i2c/soc_camera/mt9t031.c             |    6 +-
 drivers/media/i2c/soc_camera/mt9t112.c             |    6 +-
 drivers/media/i2c/soc_camera/mt9v022.c             |   14 +-
 drivers/media/i2c/soc_camera/ov5642.c              |   17 +-
 drivers/media/i2c/soc_camera/ov6650.c              |    8 +-
 drivers/media/i2c/soc_camera/ov772x.c              |   47 +-
 drivers/media/i2c/soc_camera/ov9640.c              |   30 +-
 drivers/media/i2c/soc_camera/ov9740.c              |   24 +-
 drivers/media/i2c/soc_camera/rj54n1cb0c.c          |    6 +-
 drivers/media/i2c/soc_camera/tw9910.c              |    6 +-
 drivers/media/i2c/tc358743.c                       |   59 +-
 drivers/media/i2c/tvp5150.c                        |    4 +-
 drivers/media/media-entity.c                       |    4 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |    2 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    4 +-
 drivers/media/pci/cx18/cx18-driver.c               |    2 +-
 drivers/media/pci/cx18/cx18-streams.c              |    4 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |    3 +-
 drivers/media/pci/cx88/cx88-cards.c                |    4 +-
 drivers/media/pci/cx88/cx88-core.c                 |    4 +-
 drivers/media/pci/cx88/cx88-dvb.c                  |    2 +-
 drivers/media/pci/cx88/cx88.h                      |    3 +-
 drivers/media/pci/dm1105/dm1105.c                  |    2 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    7 +-
 drivers/media/pci/ivtv/ivtv-ioctl.c                |    4 +-
 drivers/media/pci/ivtv/ivtv-udma.c                 |    2 +-
 drivers/media/pci/mantis/mantis_vp1034.c           |    2 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |    5 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |    2 +-
 drivers/media/pci/saa7134/saa7134-dvb.c            |    4 +-
 drivers/media/pci/saa7134/saa7134-ts.c             |    5 +-
 drivers/media/pci/saa7134/saa7134-vbi.c            |    5 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    5 +-
 drivers/media/pci/saa7164/saa7164-cards.c          |    4 +-
 drivers/media/pci/saa7164/saa7164-cmd.c            |    5 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c     |    5 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2.c         |   11 +
 drivers/media/pci/ttpci/av7110_ir.c                |    5 +-
 drivers/media/pci/ttpci/budget-av.c                |    8 +-
 drivers/media/pci/ttpci/budget-ci.c                |    2 +-
 drivers/media/pci/ttpci/budget.c                   |    4 +-
 drivers/media/pci/tw5864/tw5864-video.c            |   11 +-
 drivers/media/platform/Kconfig                     |   48 +-
 drivers/media/platform/Makefile                    |    6 +
 drivers/media/platform/atmel/Kconfig               |   11 +-
 drivers/media/platform/atmel/Makefile              |    1 +
 drivers/media/platform/atmel/atmel-isc-regs.h      |  102 +-
 drivers/media/platform/atmel/atmel-isc.c           |  628 +++++++--
 drivers/media/platform/atmel/atmel-isi.c           | 1368 ++++++++++++++++++++
 .../platform/{soc_camera => atmel}/atmel-isi.h     |    0
 drivers/media/platform/coda/coda-bit.c             |  100 +-
 drivers/media/platform/coda/coda-common.c          |  130 +-
 drivers/media/platform/coda/coda-h264.c            |   87 +-
 drivers/media/platform/coda/coda.h                 |   10 +-
 drivers/media/platform/coda/coda_regs.h            |    1 +
 drivers/media/platform/davinci/vpif_display.c      |    2 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |   27 +
 drivers/media/platform/fsl-viu.c                   |    5 +-
 drivers/media/platform/m2m-deinterlace.c           |    1 +
 drivers/media/platform/mtk-jpeg/Makefile           |    2 +
 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.c    | 1292 ++++++++++++++++++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.h    |  139 ++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.c      |  417 ++++++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_hw.h      |   91 ++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.c   |  160 +++
 drivers/media/platform/mtk-jpeg/mtk_jpeg_parse.h   |   25 +
 drivers/media/platform/mtk-jpeg/mtk_jpeg_reg.h     |   58 +
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |   33 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |    2 +
 .../media/platform/mtk-vcodec/mtk_vcodec_enc_drv.c |    5 -
 .../media/platform/mtk-vcodec/mtk_vcodec_util.h    |   17 +-
 .../media/platform/mtk-vcodec/vdec/vdec_vp9_if.c   |   26 +
 drivers/media/platform/mtk-vcodec/vdec_drv_if.h    |    2 +
 .../media/platform/mtk-vcodec/venc/venc_vp8_if.c   |    4 +-
 .../media => media/platform}/s5p-cec/Makefile      |    0
 .../platform}/s5p-cec/exynos_hdmi_cec.h            |    0
 .../platform}/s5p-cec/exynos_hdmi_cecctrl.c        |    0
 .../media => media/platform}/s5p-cec/regs-cec.h    |    0
 .../media => media/platform}/s5p-cec/s5p_cec.c     |   40 +-
 .../media => media/platform}/s5p-cec/s5p_cec.h     |    3 +
 drivers/media/platform/s5p-g2d/g2d.c               |    2 +-
 drivers/media/platform/s5p-mfc/regs-mfc-v6.h       |    2 +-
 drivers/media/platform/s5p-mfc/regs-mfc-v7.h       |    2 +-
 drivers/media/platform/s5p-mfc/regs-mfc-v8.h       |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  245 ++--
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |   43 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.c      |   72 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.h      |    1 -
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |    8 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |   10 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_iommu.h     |   51 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.c       |   93 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.h       |   12 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |   48 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |   16 +-
 drivers/media/platform/sh_vou.c                    |    4 +-
 drivers/media/platform/soc_camera/Kconfig          |   12 -
 drivers/media/platform/soc_camera/Makefile         |    1 -
 drivers/media/platform/soc_camera/atmel-isi.c      | 1167 -----------------
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |   13 +-
 drivers/media/platform/soc_camera/soc_camera.c     |  103 +-
 drivers/media/platform/soc_camera/soc_scale_crop.c |   11 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.c  |    5 +-
 .../st-cec => media/platform/sti/cec}/Makefile     |    0
 .../st-cec => media/platform/sti/cec}/stih-cec.c   |   37 +-
 drivers/media/platform/sti/delta/delta-mjpeg-dec.c |    2 +-
 drivers/media/platform/ti-vpe/vpdma.c              |   14 +-
 drivers/media/platform/ti-vpe/vpdma.h              |    6 +-
 drivers/media/platform/ti-vpe/vpe.c                |   34 +-
 drivers/media/platform/vimc/Kconfig                |   14 +
 drivers/media/platform/vimc/Makefile               |    3 +
 drivers/media/platform/vimc/vimc-capture.c         |  498 +++++++
 drivers/media/platform/vimc/vimc-capture.h         |   28 +
 drivers/media/platform/vimc/vimc-core.c            |  695 ++++++++++
 drivers/media/platform/vimc/vimc-core.h            |  112 ++
 drivers/media/platform/vimc/vimc-sensor.c          |  276 ++++
 drivers/media/platform/vimc/vimc-sensor.h          |   28 +
 drivers/media/platform/vivid/Kconfig               |    5 +-
 drivers/media/platform/vivid/vivid-cec.c           |    4 +-
 drivers/media/platform/vivid/vivid-core.c          |   32 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       |   13 +-
 drivers/media/platform/vivid/vivid-vid-common.c    |    4 +-
 drivers/media/platform/vivid/vivid-vid-out.c       |   26 +-
 drivers/media/platform/vsp1/Makefile               |    1 +
 drivers/media/platform/vsp1/vsp1.h                 |    6 +
 drivers/media/platform/vsp1/vsp1_bru.c             |   27 +-
 drivers/media/platform/vsp1/vsp1_dl.c              |   27 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |   42 +-
 drivers/media/platform/vsp1/vsp1_drm.h             |    2 +-
 drivers/media/platform/vsp1/vsp1_drv.c             |   82 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |  163 ++-
 drivers/media/platform/vsp1/vsp1_entity.h          |    8 +-
 drivers/media/platform/vsp1/vsp1_hgo.c             |  230 ++++
 drivers/media/platform/vsp1/vsp1_hgo.h             |   45 +
 drivers/media/platform/vsp1/vsp1_hgt.c             |  222 ++++
 drivers/media/platform/vsp1/vsp1_hgt.h             |   42 +
 drivers/media/platform/vsp1/vsp1_histo.c           |  646 +++++++++
 drivers/media/platform/vsp1/vsp1_histo.h           |   84 ++
 drivers/media/platform/vsp1/vsp1_hsit.c            |    3 +-
 drivers/media/platform/vsp1/vsp1_lif.c             |    6 +-
 drivers/media/platform/vsp1/vsp1_pipe.c            |   59 +-
 drivers/media/platform/vsp1/vsp1_pipe.h            |    9 +-
 drivers/media/platform/vsp1/vsp1_regs.h            |   33 +-
 drivers/media/platform/vsp1/vsp1_rpf.c             |   54 +-
 drivers/media/platform/vsp1/vsp1_rwpf.c            |   11 +-
 drivers/media/platform/vsp1/vsp1_rwpf.h            |    7 +-
 drivers/media/platform/vsp1/vsp1_sru.c             |    3 +-
 drivers/media/platform/vsp1/vsp1_uds.c             |    3 +-
 drivers/media/platform/vsp1/vsp1_video.c           |   85 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |  224 +++-
 drivers/media/radio/si4713/si4713.c                |    9 +
 drivers/media/radio/wl128x/fmdrv_common.c          |    5 +-
 drivers/media/rc/Kconfig                           |    9 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/gpio-ir-recv.c                    |    2 +-
 drivers/media/rc/igorplugusb.c                     |    2 +-
 drivers/media/rc/imon.c                            |    5 +-
 drivers/media/rc/ir-lirc-codec.c                   |   34 +-
 drivers/media/rc/ir-mce_kbd-decoder.c              |   49 +-
 drivers/media/rc/keymaps/Makefile                  |    1 -
 drivers/media/rc/keymaps/rc-dvico-mce.c            |   92 +-
 drivers/media/rc/keymaps/rc-dvico-portable.c       |   74 +-
 drivers/media/rc/keymaps/rc-lirc.c                 |   42 -
 drivers/media/rc/lirc_dev.c                        |  122 +-
 drivers/media/rc/mceusb.c                          |    4 +-
 drivers/media/rc/rc-core-priv.h                    |    2 +-
 drivers/media/rc/rc-ir-raw.c                       |    6 +-
 drivers/media/rc/rc-main.c                         |    8 +-
 drivers/media/rc/serial_ir.c                       |    4 +-
 drivers/media/rc/sir_ir.c                          |  438 +++++++
 drivers/media/rc/st_rc.c                           |   15 +-
 drivers/media/rc/sunxi-cir.c                       |   21 +-
 drivers/media/rc/winbond-cir.c                     |    4 +-
 drivers/media/tuners/si2157.c                      |   23 +-
 drivers/media/tuners/si2157_priv.h                 |    2 +
 drivers/media/tuners/xc5000.c                      |    3 +-
 drivers/media/usb/Kconfig                          |    1 +
 drivers/media/usb/Makefile                         |    1 +
 drivers/media/usb/au0828/au0828-cards.c            |    2 +-
 drivers/media/usb/au0828/au0828-video.c            |    7 -
 drivers/media/usb/cx231xx/cx231xx-audio.c          |   42 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |   48 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |   16 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |   16 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |  163 ++-
 drivers/media/usb/dvb-usb/dib0700_core.c           |    3 +
 drivers/media/usb/dvb-usb/dibusb-mc-common.c       |    2 +
 drivers/media/usb/dvb-usb/digitv.c                 |    3 +
 drivers/media/usb/dvb-usb/dw2102.c                 |   54 +
 drivers/media/usb/dvb-usb/ttusb2.c                 |   19 +
 drivers/media/usb/em28xx/Kconfig                   |    7 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |  107 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |   15 +-
 drivers/media/usb/em28xx/em28xx-reg.h              |   18 +
 drivers/media/usb/em28xx/em28xx-video.c            |   13 +-
 drivers/media/usb/em28xx/em28xx.h                  |    1 -
 drivers/media/usb/go7007/go7007-v4l2.c             |    5 +-
 drivers/media/usb/gspca/konica.c                   |    3 +
 drivers/media/usb/pulse8-cec/Kconfig               |    2 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |    6 +-
 drivers/media/usb/pvrusb2/pvrusb2-eeprom.c         |   13 +-
 drivers/media/usb/rainshadow-cec/Kconfig           |   10 +
 drivers/media/usb/rainshadow-cec/Makefile          |    1 +
 drivers/media/usb/rainshadow-cec/rainshadow-cec.c  |  388 ++++++
 drivers/media/usb/stk1160/Kconfig                  |    6 +-
 drivers/media/usb/tm6000/tm6000-video.c            |    2 +-
 drivers/media/usb/usbvision/usbvision-video.c      |    9 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   15 +
 drivers/media/usb/uvc/uvc_video.c                  |   12 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    9 +
 drivers/media/usb/zr364xx/zr364xx.c                |    8 +
