$ date -R
Mon, 08 Aug 2016 09:26:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b067c9045af4 Merge branch 'parisc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (52ddb7e9dd73 Merge tag 'doc-4.8-fixes' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b067c9045af4..52ddb7e9dd73
Fast-forward
 .mailmap                                           |   13 +-
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel2.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel3.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel4.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel5.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel6.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel7.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel8.svg
 create mode 100644 kernel/rcu/waketorture.c
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-recheck-wake.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFLIST
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFcommon
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/ver_functions.sh
Merging kvm/linux-next (45e11817d570 nvmx: mark ept single context invalidation as supported)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (89581f06b2bc arm64: KVM: Set cpsr before spsr on fault injection)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (93d17397e4e2 KVM: PPC: Book3S HV: Save/restore TM state in H_CEDE)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (9acc317b183f KVM: s390: let ptff intercepts result in cc=3)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (d34c30cc1fa8 xen: add static initialization of steal_clock op to xen_time_ops)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (6710e594f71c percpu: fix synchronization between synchronous map extension and chunk destruction)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (d945b5e9f0e3 workqueue: Fix setting affinity of unbound worker threads)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (c37636b450ae dell-wmi: Ignore WMI event 0xe00e)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/dell-wmi.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (9c99e5e51988 HSI: omap_ssi: drop pm_runtime_irq_safe)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (5706c01fcfb3 leds: is31fl32xx: define complete i2c_device_id table)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (92cad0931b08 ipmi: remove trydefaults parameter and default init)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (523d939ef98f Linux 4.7)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (0cbbc422d566 Merge tag 'xfs-rmap-for-linus-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (15e4292a2d21 usb: renesas_usbhs: protect the CFIFOSEL setting in usbhsg_ep_enable())
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3161da970d38 USB: serial: use variable for status)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (229d43daf8ed usb: chipidea: imx: set over current polarity per dts setting)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |  2 ++
 .../devicetree/bindings/usb/usbmisc-imx.txt        |  1 +
 drivers/usb/chipidea/ci_hdrc_imx.c                 |  3 +++
 drivers/usb/chipidea/ci_hdrc_imx.h                 |  1 +
 drivers/usb/chipidea/udc.c                         |  9 +++------
 drivers/usb/chipidea/usbmisc_imx.c                 | 22 +++++++++++++++++-----
 6 files changed, 27 insertions(+), 11 deletions(-)
Merging staging/staging-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (a95f1aa762e7 extcon: Add new EXTCON_CHG_WPT for Wireless Power Transfer device)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-adc-jack.c       |  27 +-
 drivers/extcon/extcon-arizona.c        |  13 +-
 drivers/extcon/extcon-gpio.c           |   2 +-
 drivers/extcon/extcon.c                | 774 ++++++++++++++++++++++++++-------
 include/linux/extcon.h                 | 175 +++++++-
 include/linux/extcon/extcon-adc-jack.h |   4 +-
 6 files changed, 803 insertions(+), 192 deletions(-)
Merging cgroup/for-next (1cab4a96cab6 Merge branch 'for-4.8' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (c8e18acccb9b ipr: Fix error return code in ipr_probe_ioa())
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (737bee9308c4 libata-scsi: better style in ata_msense_*())
$ git merge libata/for-next
Already up-to-date.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging pinctrl/for-next (9573e7923007 pinctrl: fix pincontrol definition for marvell)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (b226acab2f6a VSOCK: Use kvfree())
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
Merging rpmsg/for-next (e937b335a738 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 drivers/rpmsg/virtio_rpmsg_bus.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging gpio/for-next (795a06c65b11 gpio: delete ARCH_[WANTS_OPTIONAL|REQUIRE]_GPIOLIB)
$ git merge gpio/for-next
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/gpio/board.txt       |  6 +++---
 Documentation/gpio/gpio-legacy.txt | 16 ++++------------
 arch/arm64/Kconfig                 |  1 -
 arch/arm64/Kconfig.platforms       | 12 ++++++------
 arch/blackfin/Kconfig              |  2 +-
 drivers/gpio/Kconfig               | 21 ---------------------
 6 files changed, 14 insertions(+), 44 deletions(-)
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (53de7c26ded7 Merge branch 'for-4.8/regulator' into for-next)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2b3a521ced20] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
Merging userns/for-next (aeaa4a79ff6a fs: Call d_automount with the filesystems creds)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (d22527fed2f0 Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (d78388dbec25 selftests: media_tests add a new video device test)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (549eb7b22e24 AFS: Correctly use 64-bit time for UUID)
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 fs/afs/main.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (523d939ef98f Linux 4.7)
$ git merge livepatching/for-next
Already up-to-date.
Merging coresight/next (755151d187e2 coresight: fix handling of ETM trace register access via sysfs)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-etm4x.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c      | 28 ++++----
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |  2 +-
 drivers/hwtracing/coresight/coresight-etm3x.c      | 25 +++----
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    | 62 +++++++++++++-----
 drivers/hwtracing/coresight/coresight-etm4x.c      | 63 ++++++++----------
 drivers/hwtracing/coresight/coresight-etm4x.h      |  3 +
 drivers/hwtracing/coresight/coresight-funnel.c     | 20 +++---
 drivers/hwtracing/coresight/coresight-priv.h       | 15 ++++-
 .../coresight/coresight-replicator-qcom.c          | 18 ++---
 drivers/hwtracing/coresight/coresight-replicator.c | 20 ++----
 drivers/hwtracing/coresight/coresight-stm.c        | 46 ++++++++-----
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  4 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 12 +++-
 drivers/hwtracing/coresight/coresight-tmc.c        | 76 ++++++++++------------
 drivers/hwtracing/coresight/coresight-tmc.h        |  4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       | 18 ++---
 drivers/hwtracing/coresight/coresight.c            | 27 ++++----
 drivers/hwtracing/coresight/of_coresight.c         |  3 +-
 18 files changed, 239 insertions(+), 207 deletions(-)
Merging rtc/rtc-next (6f367788d633 rtc: rv8803: Clear V1F when setting the time)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (0606263f24f3 Merge branch 'for-4.8/libnvdimm' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
$ git am -3 ../patches/0001-Disable-the-Soft-RoCE-driver.patch
Applying: Disable the Soft RoCE driver
Merging akpm-current/current (ae2066ca0bd4 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/page_alloc.c
Auto-merging include/linux/random.h
Auto-merging drivers/char/random.c
Auto-merging block/genhd.c
Merge made by the 'recursive' strategy.
 Documentation/DMA-attributes.txt           |  17 ++
 Kbuild                                     |  12 +-
 arch/arm/include/asm/page.h                |   2 +
 arch/arm/kernel/process.c                  |   3 +-
 arch/arm64/kernel/process.c                |   8 +-
 arch/ia64/kernel/Makefile                  |   8 +-
 arch/powerpc/kernel/fadump.c               |   1 +
 arch/powerpc/kernel/iommu.c                |   6 +-
 arch/tile/mm/mmap.c                        |   3 +-
 arch/um/Makefile                           |   2 +-
 arch/unicore32/kernel/process.c            |   3 +-
 arch/x86/kernel/e820.c                     |   2 +-
 arch/x86/kernel/machine_kexec_64.c         |   1 +
 arch/x86/kernel/process.c                  |   3 +-
 arch/x86/kernel/sys_x86_64.c               |   5 +-
 arch/x86/um/shared/sysdep/kernel-offsets.h |   2 +-
 arch/x86/um/user-offsets.c                 |   4 +-
 block/genhd.c                              |   2 +-
 drivers/char/random.c                      |  36 ++-
 drivers/nvme/host/pci.c                    |   3 +-
 fs/compat.c                                |  14 --
 fs/proc/base.c                             |  44 ++--
 include/linux/compat.h                     |   1 -
 include/linux/crc64_ecma.h                 |  56 +++++
 include/linux/dma-mapping.h                |   5 +
 include/linux/kbuild.h                     |   2 +-
 include/linux/kexec.h                      |   2 +
 include/linux/memcontrol.h                 |  15 ++
 include/linux/mm.h                         |   2 +-
 include/linux/oom.h                        |  43 +---
 include/linux/random.h                     |   2 +-
 include/trace/events/zsmalloc.h            |  76 +++++++
 ipc/msg.c                                  |   5 +-
 kernel/printk/printk.c                     |   2 -
 kernel/sysctl.c                            |  10 -
 kernel/watchdog.c                          |   1 -
 lib/Kconfig                                |   7 +
 lib/Makefile                               |   1 +
 lib/crc64_ecma.c                           | 341 +++++++++++++++++++++++++++++
 mm/memcontrol.c                            | 171 ++++++++-------
 mm/oom_kill.c                              | 202 +++++++++--------
 mm/page_alloc.c                            |  20 +-
 mm/page_owner.c                            |   2 +-
 mm/slab.c                                  |  25 ++-
 mm/slab.h                                  |  15 +-
 mm/slub.c                                  |  19 +-
 mm/vmstat.c                                |   2 +-
 mm/zsmalloc.c                              |  27 ++-
 scripts/mod/Makefile                       |  11 +-
 49 files changed, 872 insertions(+), 374 deletions(-)
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/trace/events/zsmalloc.h
 create mode 100644 lib/crc64_ecma.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression
Applying: ipc/sem.c: fix complex_count vs. simple op race
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + a1e940ebaf68...1f56a7d9cc8c akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (1f56a7d9cc8c ipc/sem.c: fix complex_count vs. simple op race)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c |   3 +-
 include/linux/sem.h                            |   1 +
 ipc/sem.c                                      | 138 +++++++++++++++----------
 3 files changed, 85 insertions(+), 57 deletions(-)
