$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 create mode 100644 drivers/media/platform/qcom/venus/vdec.c
 create mode 100644 drivers/media/platform/qcom/venus/vdec.h
 create mode 100644 drivers/media/platform/qcom/venus/vdec_ctrls.c
 create mode 100644 drivers/media/platform/qcom/venus/venc.c
 create mode 100644 drivers/media/platform/qcom/venus/venc.h
 create mode 100644 drivers/media/platform/qcom/venus/venc_ctrls.c
 create mode 100644 drivers/media/platform/rcar_drif.c
 create mode 100644 drivers/media/platform/stm32/Makefile
 create mode 100644 drivers/media/platform/stm32/stm32-cec.c
 create mode 100644 drivers/media/platform/stm32/stm32-dcmi.c
 create mode 100644 drivers/media/platform/video-mux.c
 delete mode 100644 drivers/media/platform/vimc/vimc-capture.h
 create mode 100644 drivers/media/platform/vimc/vimc-common.c
 create mode 100644 drivers/media/platform/vimc/vimc-common.h
 delete mode 100644 drivers/media/platform/vimc/vimc-core.h
 create mode 100644 drivers/media/platform/vimc/vimc-debayer.c
 create mode 100644 drivers/media/platform/vimc/vimc-scaler.c
 delete mode 100644 drivers/media/platform/vimc/vimc-sensor.h
 create mode 100644 drivers/media/v4l2-core/v4l2-fwnode.c
 delete mode 100644 drivers/media/v4l2-core/v4l2-of.c
 create mode 100644 drivers/pinctrl/intel/pinctrl-cannonlake.c
 delete mode 100644 drivers/pinctrl/mediatek/pinctrl-mt7623.c
 delete mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt7623.h
 create mode 100644 drivers/pinctrl/mvebu/pinctrl-armada-ap806.c
 create mode 100644 drivers/pinctrl/mvebu/pinctrl-armada-cp110.c
 create mode 100644 drivers/pinctrl/pinctrl-ingenic.c
 rename drivers/{gpio/gpio-mcp23s08.c => pinctrl/pinctrl-mcp23s08.c} (64%)
 create mode 100644 drivers/pinctrl/pinctrl-rza1.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-ipq8074.c
 create mode 100644 drivers/pinctrl/samsung/pinctrl-exynos-arm.c
 create mode 100644 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c
 delete mode 100644 drivers/pinctrl/sunxi/pinctrl-sun7i-a20.c
 create mode 100644 drivers/pinctrl/sunxi/pinctrl-sun8i-a83t-r.c
 create mode 100644 drivers/pinctrl/zte/Kconfig
 create mode 100644 drivers/pinctrl/zte/Makefile
 create mode 100644 drivers/pinctrl/zte/pinctrl-zx.c
 create mode 100644 drivers/pinctrl/zte/pinctrl-zx.h
 create mode 100644 drivers/pinctrl/zte/pinctrl-zx296718.c
 create mode 100644 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c
 create mode 100644 drivers/scsi/qla2xxx/qla_nvme.c
 create mode 100644 drivers/scsi/qla2xxx/qla_nvme.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_irq.c
 create mode 100644 drivers/staging/media/imx/Kconfig
 create mode 100644 drivers/staging/media/imx/Makefile
 create mode 100644 drivers/staging/media/imx/TODO
 create mode 100644 drivers/staging/media/imx/imx-ic-common.c
 create mode 100644 drivers/staging/media/imx/imx-ic-prp.c
 create mode 100644 drivers/staging/media/imx/imx-ic-prpencvf.c
 create mode 100644 drivers/staging/media/imx/imx-ic.h
 create mode 100644 drivers/staging/media/imx/imx-media-capture.c
 create mode 100644 drivers/staging/media/imx/imx-media-csi.c
 create mode 100644 drivers/staging/media/imx/imx-media-dev.c
 create mode 100644 drivers/staging/media/imx/imx-media-fim.c
 create mode 100644 drivers/staging/media/imx/imx-media-internal-sd.c
 create mode 100644 drivers/staging/media/imx/imx-media-of.c
 create mode 100644 drivers/staging/media/imx/imx-media-utils.c
 create mode 100644 drivers/staging/media/imx/imx-media-vdic.c
 create mode 100644 drivers/staging/media/imx/imx-media.h
 create mode 100644 drivers/staging/media/imx/imx6-mipi-csi2.c
 delete mode 100644 drivers/staging/media/lirc/TODO.lirc_zilog
 create mode 100644 include/linux/imx-media.h
 create mode 100644 include/media/imx.h
 rename include/media/{v4l2-of.h => v4l2-fwnode.h} (50%)
 create mode 100644 include/trace/events/percpu.h
 create mode 100644 include/uapi/linux/max2175.h
 create mode 100644 kernel/cgroup/debug.c
 create mode 100644 mm/percpu-internal.h
 create mode 100644 mm/percpu-stats.c
 delete mode 100644 sound/atmel/abdac.c
 create mode 100644 sound/core/pcm_local.h
 create mode 100644 sound/core/pcm_param_trace.h
 rename sound/core/{seq => }/seq_device.c (100%)
 create mode 100644 sound/soc/codecs/es8316.c
 create mode 100644 sound/soc/codecs/es8316.h
 create mode 100644 sound/soc/codecs/zx_aud96p22.c
 create mode 100644 sound/soc/generic/audio-graph-card.c
 create mode 100644 sound/soc/generic/audio-graph-scu-card.c
 create mode 100644 sound/soc/intel/boards/bytcht_es8316.c
 create mode 100644 sound/soc/intel/boards/kbl_rt5663_max98927.c
 create mode 100644 sound/soc/intel/boards/kbl_rt5663_rt5514_max98927.c
 create mode 100644 sound/soc/intel/skylake/skl-debug.c
 create mode 100644 sound/soc/rockchip/rockchip_pdm.c
 create mode 100644 sound/soc/rockchip/rockchip_pdm.h
 create mode 100644 sound/soc/stm/stm32_i2s.c
 create mode 100644 sound/soc/stm/stm32_spdifrx.c
 create mode 100644 sound/synth/Kconfig
Merging fixes/master (b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (ad8181060788 kconfig: fix sparse warnings in nconfig)
$ git merge kbuild-current/fixes
Already up-to-date.
Merging arc-current/for-curr (c0bc126f97fb Linux 4.12-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (9e25ebfe56ec ARM: 8685/1: ensure memblock-limit is pmd-aligned)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (204a2be30a7a m68k: Remove ptrace_signal_deliver)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (d6bd8194e286 powerpc/32: Avoid miscompilation w/GCC 4.6.3 - don't inline copy_to/from_user())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (dbd2667a4fb9 sparc64: Fix gup_huge_pmd)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/asm-prototypes.h | 24 ++++++++++++++++++
 arch/sparc/lib/atomic_64.S              | 44 +++++++++++++++++++--------------
 arch/sparc/lib/checksum_64.S            |  1 +
 arch/sparc/lib/csum_copy.S              |  1 +
 arch/sparc/lib/memscan_64.S             |  2 ++
 arch/sparc/lib/memset.S                 |  1 +
 arch/sparc/mm/gup.c                     |  4 +--
 7 files changed, 57 insertions(+), 20 deletions(-)
 create mode 100644 arch/sparc/include/asm/asm-prototypes.h
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (f630c38ef0d7 vrf: fix bug_on triggered by rx when destroying a vrf)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/cavium/liquidio/cn23xx_pf_device.c |  2 +-
 drivers/net/ethernet/cavium/liquidio/cn66xx_device.c    |  2 +-
 drivers/net/vrf.c                                       | 11 ++++++-----
 drivers/ptp/ptp_dte.c                                   |  2 +-
 include/net/ip6_route.h                                 |  8 ++++++++
 net/bridge/netfilter/ebt_nflog.c                        |  1 +
 net/ipv4/tcp_ipv4.c                                     |  6 +++---
 net/ipv6/ip6_fib.c                                      |  5 +----
 net/ipv6/route.c                                        |  8 +-------
 net/netfilter/nf_conntrack_proto_dccp.c                 |  7 +++++++
 net/netfilter/nf_conntrack_proto_sctp.c                 |  7 +++++++
 net/sctp/ipv6.c                                         |  2 ++
 net/tls/tls_main.c                                      |  2 +-
 13 files changed, 40 insertions(+), 23 deletions(-)
Merging ipsec/master (ca3a1b856636 esp6_offload: Fix IP6CB(skb)->nhoff for ESP GRO)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (c644bd79c0a7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (3c5ab3f395d6 ipvs: SNAT packet replies only for NATed connections)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (35abcd4f9f30 brcmfmac: fix uninitialized warning in brcmf_usb_probe_phase2())
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (4b153ca989a9 Merge tag 'mac80211-for-davem-2017-06-16' of git://git.kernel.org/pub/scm/linux/kernel/git/jberg/mac80211)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (6ede2b7df92f ALSA: opl4: Move inline before return type)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/drivers/opl4/opl4_lib.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pci-current/for-linus (98dbf5af4fdd PCI: endpoint: Select CRC32 to fix test build error)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (dec08194ffec xhci: Limit USB2 port wake support for AMD Promontory hosts)
$ git merge usb.current/usb-linus
Auto-merging drivers/usb/serial/qcserial.c
Auto-merging drivers/usb/host/xhci.h
Auto-merging drivers/usb/host/xhci-pci.c
Merge made by the 'recursive' strategy.
 drivers/usb/host/xhci-hub.c   |  3 +++
 drivers/usb/host/xhci-pci.c   | 12 ++++++++++++
 drivers/usb/host/xhci.h       |  1 +
 drivers/usb/serial/option.c   |  4 ++++
 drivers/usb/serial/qcserial.c |  1 +
 5 files changed, 21 insertions(+)
Merging usb-gadget-fixes/fixes (f50b878fed33 USB: gadget: fix GPF in gadgetfs)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (996fab55d864 USB: serial: qcserial: new Sierra Wireless EM7305 device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (cbb22ebcfb99 usb: chipidea: core: check before accessing ci_role in ci_role_show)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging phy/fixes (9605bc46433d phy: qualcomm: phy-qcom-qmp: fix application of sizeof to pointer)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (ede2e7cdc58e Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Auto-merging include/linux/platform_data/tsc2007.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/input/dlink,dir685-touchkeys.txt      |  21 +
 .../bindings/input/touchscreen/st,stmfts.txt       |  43 ++
 MAINTAINERS                                        |   8 +
 arch/sh/boards/mach-ecovec24/setup.c               |   2 +-
 drivers/input/input.c                              |  12 +-
 drivers/input/joystick/xpad.c                      |  87 +++
 drivers/input/keyboard/Kconfig                     |  11 +
 drivers/input/keyboard/Makefile                    |   1 +
 drivers/input/keyboard/dlink-dir685-touchkeys.c    | 155 ++++
 drivers/input/keyboard/lm8323.c                    |   2 +-
 drivers/input/keyboard/mcs_touchkey.c              |   2 +-
 drivers/input/misc/axp20x-pek.c                    |  28 +
 drivers/input/misc/xen-kbdfront.c                  |  22 +-
 drivers/input/mouse/elan_i2c.h                     |   3 +-
