$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
 create mode 100644 drivers/acpi/pci_mcfg.c
 create mode 100644 drivers/dma-buf/fence-array.c
 rename drivers/gpu/drm/amd/amdgpu/{iceland_smumgr.h => iceland_smum.h} (96%)
 create mode 100644 drivers/gpu/drm/arc/arcpgu_sim.c
 create mode 100644 drivers/gpu/drm/arm/malidp_crtc.c
 create mode 100644 drivers/gpu/drm/arm/malidp_drv.c
 create mode 100644 drivers/gpu/drm/arm/malidp_drv.h
 create mode 100644 drivers/gpu/drm/arm/malidp_hw.c
 create mode 100644 drivers/gpu/drm/arm/malidp_hw.h
 create mode 100644 drivers/gpu/drm/arm/malidp_planes.c
 create mode 100644 drivers/gpu/drm/arm/malidp_regs.h
 create mode 100644 drivers/gpu/drm/bridge/adv7511/Kconfig
 create mode 100644 drivers/gpu/drm/bridge/adv7511/Makefile
 rename drivers/gpu/drm/{i2c => bridge/adv7511}/adv7511.h (82%)
 rename drivers/gpu/drm/{i2c/adv7511.c => bridge/adv7511/adv7511_drv.c} (80%)
 create mode 100644 drivers/gpu/drm/bridge/adv7511/adv7533.c
 create mode 100644 drivers/gpu/drm/bridge/sii902x.c
 create mode 100644 drivers/gpu/drm/bridge/tc358767.c
 create mode 100644 drivers/gpu/drm/drm_fourcc.c
 create mode 100644 drivers/gpu/drm/drm_simple_kms_helper.c
 create mode 100644 drivers/gpu/drm/i915/gvt/Makefile
 create mode 100644 drivers/gpu/drm/i915/gvt/debug.h
 create mode 100644 drivers/gpu/drm/i915/gvt/gvt.c
 create mode 100644 drivers/gpu/drm/i915/gvt/gvt.h
 create mode 100644 drivers/gpu/drm/i915/gvt/hypercall.h
 create mode 100644 drivers/gpu/drm/i915/gvt/mpt.h
 delete mode 100644 drivers/gpu/drm/i915/i915_dma.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_dmabuf.h
 create mode 100644 drivers/gpu/drm/i915/i915_pci.c
 create mode 100644 drivers/gpu/drm/i915/i915_pvinfo.h
 create mode 100644 drivers/gpu/drm/i915/intel_breadcrumbs.c
 create mode 100644 drivers/gpu/drm/i915/intel_device_info.c
 create mode 100644 drivers/gpu/drm/i915/intel_dp_aux_backlight.c
 create mode 100644 drivers/gpu/drm/i915/intel_dpio_phy.c
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c
 create mode 100644 drivers/gpu/drm/i915/intel_gvt.c
 create mode 100644 drivers/gpu/drm/i915/intel_gvt.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_cec.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_cec.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi_ddc.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi_regs.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_mt8173_hdmi_phy.c
 create mode 100644 drivers/gpu/drm/msm/mdp/mdp5/mdp5_mdss.c
 create mode 100644 drivers/gpu/drm/msm/msm_gem_shrinker.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/basegp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/coregp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/coregp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/dmacgp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/ovlygp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gp100.c
 delete mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c
 delete mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.h
 create mode 100644 drivers/gpu/drm/vgem/vgem_fence.c
 create mode 100644 drivers/mtd/nand/mtk_ecc.c
 create mode 100644 drivers/mtd/nand/mtk_ecc.h
 create mode 100644 drivers/mtd/nand/mtk_nand.c
 create mode 100644 drivers/mtd/spi-nor/atmel-quadspi.c
 create mode 100644 drivers/mtd/spi-nor/cadence-quadspi.c
 create mode 100644 drivers/mtd/spi-nor/hisi-sfc.c
 create mode 100644 drivers/pci/host/pci-aardvark.c
 create mode 100644 drivers/pci/host/pcie-artpec6.c
 create mode 100644 include/drm/drm_auth.h
 create mode 100644 include/drm/drm_fourcc.h
 create mode 100644 include/drm/drm_irq.h
 create mode 100644 include/drm/drm_simple_kms_helper.h
 delete mode 100644 include/kvm/vgic/vgic.h
 create mode 100644 include/linux/fence-array.h
 rename drivers/pci/ecam.h => include/linux/pci-ecam.h (95%)
 create mode 100644 include/uapi/drm/vgem_drm.h
 rename include/video/{omapdss.h => omapfb_dss.h} (94%)
 create mode 100644 scripts/Makefile.gcc-plugins
 create mode 100755 scripts/gcc-plugin.sh
 create mode 100644 scripts/gcc-plugins/Makefile
 create mode 100644 scripts/gcc-plugins/cyc_complexity_plugin.c
 create mode 100644 scripts/gcc-plugins/gcc-common.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-gimple-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-ipa-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-rtl-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h
 create mode 100644 scripts/gcc-plugins/sancov_plugin.c
 delete mode 100644 virt/kvm/arm/vgic-v2-emul.c
 delete mode 100644 virt/kvm/arm/vgic-v2.c
 delete mode 100644 virt/kvm/arm/vgic-v3-emul.c
 delete mode 100644 virt/kvm/arm/vgic-v3.c
 delete mode 100644 virt/kvm/arm/vgic.c
 delete mode 100644 virt/kvm/arm/vgic.h
 create mode 100644 virt/kvm/arm/vgic/vgic-its.c
Merging fixes/master (77a87824ed67 clocksource/drivers/clps_711x: fixup for "ARM: clps711x:)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (b36fad65d61f kbuild: Initialize exported variables)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (9bd54517ee86 arc: unwind: warn only once if DW2_UNWIND is disabled)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (f6492164ecb1 ARM: 8577/1: Fix Cortex-A15 798181 errata initialization)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (6bd80f372371 m68k/defconfig: Update defconfigs for v4.7-rc2)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (bad60e6f259a Merge tag 'powerpc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge sparc/master
Already up-to-date.
Merging net/master (1d2c2024dcb7 qed: Fail driver load in 100g MSI mode.)
$ git merge net/master
Auto-merging arch/arm/mach-omap2/omap_device.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/omap_device.c                  |  2 +-
 drivers/net/caif/caif_spi.c                        |  4 +--
 drivers/net/dsa/b53/b53_mmap.c                     |  3 +-
 drivers/net/dsa/bcm_sf2.c                          |  5 +--
 drivers/net/ethernet/8390/ax88796.c                |  3 +-
 drivers/net/ethernet/altera/altera_tse_main.c      |  1 +
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |  2 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.c     |  1 +
 drivers/net/ethernet/arc/emac_main.c               | 15 ++++++---
 drivers/net/ethernet/aurora/nb8800.c               |  2 ++
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |  2 +-
 drivers/net/ethernet/brocade/bna/bnad_debugfs.c    |  6 ++--
 drivers/net/ethernet/cavium/octeon/octeon_mgmt.c   |  3 ++
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |  2 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c         |  2 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |  4 +--
 drivers/net/ethernet/dec/tulip/de4x5.c             |  2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |  9 ++++--
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |  7 ++--
 drivers/net/ethernet/marvell/mvneta.c              |  1 +
 drivers/net/ethernet/marvell/mvpp2.c               |  2 ++
 drivers/net/ethernet/marvell/pxa168_eth.c          |  1 +
 drivers/net/ethernet/neterion/s2io.c               |  2 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |  5 +--
 drivers/net/ethernet/qlogic/qed/qed_l2.c           | 13 ++++++--
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  7 +++-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |  2 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.c           |  4 +--
 drivers/net/ethernet/qlogic/qede/qede_main.c       | 12 ++++---
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.h    |  1 -
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |  1 -
 drivers/net/ethernet/realtek/8139too.c             | 12 ++++---
 drivers/net/ethernet/realtek/r8169.c               | 37 +++++++++++++++++++---
 drivers/net/ethernet/renesas/ravb_main.c           |  1 +
 drivers/net/ethernet/renesas/sh_eth.c              |  1 +
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    | 36 +++++++++++++++------
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  1 +
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |  7 ++--
 drivers/net/ethernet/ti/cpsw.c                     | 19 ++++++-----
 drivers/net/ethernet/ti/davinci_cpdma.c            |  3 --
 drivers/net/ethernet/ti/davinci_emac.c             |  1 +
 drivers/net/macsec.c                               | 16 +++++++---
 drivers/net/phy/mdio-xgene.c                       |  4 +--
 drivers/net/phy/micrel.c                           |  4 +--
 drivers/net/wan/fsl_ucc_hdlc.c                     |  3 +-
 include/net/sctp/constants.h                       |  2 +-
 net/ipv4/tcp_output.c                              |  3 +-
 net/ipv6/addrconf.c                                |  3 +-
 net/sctp/output.c                                  |  3 +-
 net/sctp/socket.c                                  |  2 +-
 net/sctp/ulpqueue.c                                |  4 ++-
 net/tipc/monitor.c                                 |  2 +-
 52 files changed, 195 insertions(+), 95 deletions(-)
Merging ipsec/master (6916fb3b10b3 xfrm: Ignore socket policies when rebuilding hash tables)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_policy.c |  4 ++++
 net/xfrm/xfrm_user.c   | 13 ++++---------
 2 files changed, 8 insertions(+), 9 deletions(-)
Merging netfilter/master (43dcff349f09 net: qlcnic: avoid superfluous assignement)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (034fdd4a17ff Merge ath-current from ath.git)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (4e3f21bc7bfb mac80211: fix check for buffered powersave frames with txq)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/mac80211/rx.c   | 2 +-
 net/wireless/chan.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging sound-current/for-linus (9b51fe3efe4c ALSA: hda - On-board speaker fixup on ACER Veriton)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 31 +++++++++++++++++++++++++++++++
 1 file changed, 31 insertions(+)
Merging pci-current/for-linus (ef0dab4aae14 PCI: Fix unaligned accesses in VC code)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (523d939ef98f Linux 4.7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e65805251f2d Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (50c763f8c1ba usb: dwc3: Set the ClearPendIN bit on Clear Stall EP command)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (4c2e07c6a29e Linux 4.7-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (ea1d39a31d3b usb: common: otg-fsm: add license to usb-otg-fsm)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (080888286377 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (8cf740ae85df crypto: marvell - Don't copy IV vectors from the _process op for ciphers)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ce7585f3c4d7 vfio/pci: Allow VPD short read)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (f80eb4289491 selftests/exec: Makefile is a run-time dependency, add it to the install list)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (5baaf3b9efe1 usb: dwc3: st: Use explicit reset_control_get_exclusive() API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (ed2eebbd61af drm/i915: add missing condition for committing planes on crtc)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (3925a16ae980 ARC: mm: don't loose PTE_SPECIAL in pte_modify())
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (bf9cb4359182 Merge branches 'component', 'cpuidle', 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Resolved 'drivers/gpu/drm/msm/msm_drv.c' using previous resolution.
Resolved 'drivers/gpu/drm/rockchip/rockchip_drm_drv.c' using previous resolution.
Resolved 'drivers/gpu/drm/sti/sti_drv.c' using previous resolution.
Resolved 'drivers/iommu/mtk_iommu.c' using previous resolution.
Auto-merging drivers/iommu/mtk_iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/mtk_iommu.c
Auto-merging drivers/gpu/drm/sti/sti_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/sti/sti_drv.c
Auto-merging drivers/gpu/drm/rockchip/rockchip_drm_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/rockchip/rockchip_drm_drv.c
Auto-merging drivers/gpu/drm/msm/msm_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/armada/armada_drv.c
Auto-merging drivers/gpu/drm/arm/hdlcd_drv.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1db68248778c] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/arm/hdlcd_drv.c             | 10 ++++++++--
 drivers/gpu/drm/armada/armada_drv.c         |  9 +++++++--
 drivers/gpu/drm/drm_of.c                    | 13 +++++++++----
 drivers/gpu/drm/msm/msm_drv.c               | 17 ++++++++++-------
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c | 13 ++++++++++---
 drivers/gpu/drm/sti/sti_drv.c               |  9 +++++++--
 drivers/gpu/drm/tilcdc/tilcdc_external.c    |  9 +++++++--
 drivers/iommu/mtk_iommu.c                   | 13 ++++++++++---
 8 files changed, 68 insertions(+), 25 deletions(-)
Merging arm-perf/for-next/perf (1a695a905c18 Linux 4.7-rc1)
