$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 arch/powerpc/tools/unrel_branch_check.sh           |  57 ++
 arch/powerpc/xmon/xmon.c                           |   8 +-
 drivers/cpuidle/cpuidle-powernv.c                  |  16 +-
 drivers/misc/cxl/flash.c                           |   8 +-
 drivers/tty/hvc/hvcs.c                             |   3 +-
 include/asm-generic/vmlinux.lds.h                  |  12 +
 .../selftests/powerpc/benchmarks/context_switch.c  |  53 +-
 70 files changed, 1515 insertions(+), 379 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/fsp2.dts
 create mode 100644 arch/powerpc/configs/44x/fsp2_defconfig
 delete mode 100644 arch/powerpc/include/uapi/asm/param.h
 delete mode 100644 arch/powerpc/include/uapi/asm/poll.h
 delete mode 100644 arch/powerpc/include/uapi/asm/resource.h
 delete mode 100644 arch/powerpc/include/uapi/asm/sockios.h
 delete mode 100644 arch/powerpc/include/uapi/asm/statfs.h
 create mode 100644 arch/powerpc/lib/xor_vmx.h
 create mode 100644 arch/powerpc/lib/xor_vmx_glue.c
 create mode 100644 arch/powerpc/platforms/44x/fsp2.c
 create mode 100644 arch/powerpc/tools/head_check.sh
 create mode 100755 arch/powerpc/tools/unrel_branch_check.sh
Merging fsl/next (61baf1555512 powerpc/64e: Don't place the stack beyond TASK_SIZE)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (f044f4c58898 s390/fpu: export save_fpu_regs for all configs)
$ git merge s390/features
Removing drivers/s390/block/scm_blk_cluster.c
Removing arch/s390/include/asm/fb.h
Removing arch/s390/include/asm/device.h
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                     |   3 +-
 arch/s390/crypto/Makefile             |   3 +-
 arch/s390/crypto/arch_random.c        |   1 +
 arch/s390/include/asm/Kbuild          |   2 +
 arch/s390/include/asm/device.h        |  10 --
 arch/s390/include/asm/elf.h           |  32 +++++
 arch/s390/include/asm/fb.h            |  12 --
 arch/s390/include/asm/io.h            |   4 +-
 arch/s390/include/asm/mmu_context.h   |   4 +-
 arch/s390/include/asm/page.h          |   3 +
 arch/s390/include/asm/pgalloc.h       |  25 +++-
 arch/s390/include/asm/pgtable.h       | 105 +++++++++++---
 arch/s390/include/asm/processor.h     |   4 +-
 arch/s390/include/asm/ptrace.h        |  54 +++----
 arch/s390/include/asm/sigp.h          |   2 +-
 arch/s390/include/asm/thread_info.h   |   1 +
 arch/s390/include/asm/tlb.h           |  15 ++
 arch/s390/kernel/dumpstack.c          |  33 +----
 arch/s390/kernel/entry.S              |  17 ++-
 arch/s390/kernel/ipl.c                |   7 +-
 arch/s390/kernel/perf_cpum_sf.c       |  10 +-
 arch/s390/kernel/perf_event.c         |   3 +-
 arch/s390/kernel/ptrace.c             |  15 +-
 arch/s390/kernel/smp.c                |   3 +
 arch/s390/kernel/traps.c              |   1 +
 arch/s390/kernel/uprobes.c            |  12 +-
 arch/s390/kernel/vdso.c               |  91 ++++++++----
 arch/s390/kernel/vtime.c              |  14 +-
 arch/s390/kvm/gaccess.c               |  22 +--
 arch/s390/kvm/gaccess.h               |   4 +-
 arch/s390/kvm/guestdbg.c              |   6 +-
 arch/s390/kvm/priv.c                  |   8 +-
 arch/s390/mm/dump_pagetables.c        |  23 ++-
 arch/s390/mm/fault.c                  |   2 +-
 arch/s390/mm/gmap.c                   |  11 +-
 arch/s390/mm/gup.c                    |  33 ++++-
 arch/s390/mm/hugetlbpage.c            |  30 ++--
 arch/s390/mm/init.c                   |   6 +-
 arch/s390/mm/mmap.c                   |   4 +-
 arch/s390/mm/pageattr.c               |  30 +++-
 arch/s390/mm/pgalloc.c                |  57 +++++---
 arch/s390/mm/pgtable.c                |   6 +-
 arch/s390/mm/vmem.c                   |  44 +++++-
 arch/s390/tools/gen_facilities.c      |   2 -
 drivers/crypto/Kconfig                |  15 +-
 drivers/s390/block/Kconfig            |   7 -
 drivers/s390/block/Makefile           |   3 -
 drivers/s390/block/dasd.c             |  76 +++++-----
 drivers/s390/block/dasd_devmap.c      |  73 +++++++---
 drivers/s390/block/scm_blk.c          | 262 +++++++++++++++-------------------
 drivers/s390/block/scm_blk.h          |  60 +-------
 drivers/s390/block/scm_blk_cluster.c  | 255 ---------------------------------
 drivers/s390/cio/css.c                |  49 +++++++
 drivers/s390/cio/device.c             |  42 ------
 drivers/s390/cio/vfio_ccw_drv.c       |  58 +-------
 drivers/s390/crypto/ap_bus.c          |  21 ++-
 drivers/s390/crypto/pkey_api.c        |   6 +-
 drivers/s390/crypto/zcrypt_api.c      |  12 +-
 drivers/s390/crypto/zcrypt_cca_key.h  | 115 +--------------
 drivers/s390/crypto/zcrypt_msgtype6.c |   4 +-
 drivers/tty/hvc/Kconfig               |   2 +-
 61 files changed, 845 insertions(+), 989 deletions(-)
 delete mode 100644 arch/s390/include/asm/device.h
 delete mode 100644 arch/s390/include/asm/fb.h
 delete mode 100644 drivers/s390/block/scm_blk_cluster.c
Merging sparc-next/master (c55c5ddedba0 sparc/time: make of_device_ids const)
$ git merge sparc-next/master
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                      |   5 +
 arch/sparc/include/asm/cmpxchg_64.h     |  76 ++++++++++--
 arch/sparc/include/asm/ldc.h            |   8 ++
 arch/sparc/include/asm/qrwlock.h        |   7 ++
 arch/sparc/include/asm/qspinlock.h      |   7 ++
 arch/sparc/include/asm/setup.h          |   2 +-
 arch/sparc/include/asm/spinlock_64.h    | 208 +-------------------------------
 arch/sparc/include/asm/spinlock_types.h |  12 +-
 arch/sparc/include/asm/timer_64.h       |  67 ++++++++++
 arch/sparc/kernel/kernel.h              |   3 +
 arch/sparc/kernel/ldc.c                 | 141 +++++++++++++++-------
 arch/sparc/kernel/setup_64.c            |   7 +-
 arch/sparc/kernel/time_32.c             |   2 +-
 arch/sparc/kernel/time_64.c             | 179 ++++++++++++++++++---------
 arch/sparc/kernel/vmlinux.lds.S         |   5 +
 kernel/locking/qrwlock.c                |   1 +
 16 files changed, 408 insertions(+), 322 deletions(-)
 create mode 100644 arch/sparc/include/asm/qrwlock.h
 create mode 100644 arch/sparc/include/asm/qspinlock.h
Merging sh/for-next (6e2fbfdd585f sh: fix futex FUTEX_OP_SET op on userspace addresses)
$ git merge sh/for-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/futex.h | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging tile/master (0af0bc38175d mm, tile: drop arch_{add,remove}_memory)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/include/uapi/arch/abi.h    | 49 +++----------------------
 arch/tile/include/uapi/arch/intreg.h | 70 ++++++++++++++++++++++++++++++++++++
 arch/tile/mm/init.c                  | 30 ----------------
 3 files changed, 74 insertions(+), 75 deletions(-)
 create mode 100644 arch/tile/include/uapi/arch/intreg.h
Merging uml/linux-next (ce4586063f1a um: Add missing NR_CPUS include)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Auto-merging arch/unicore32/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   3 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (bdf3b55fde37 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (6f9d696f016f fscrypt: correct collision claim for digested names)
$ git merge fscrypt/master
Already up-to-date.
Merging befs/for-next (0bbabf98dd76 befs: make export work with cold dcache)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (736202ae51c5 Merge branch 'for-next-next-v4.13-20170605' into for-next-20170605)
$ git merge btrfs-kdave/for-next
Resolved 'fs/btrfs/extent-tree.c' using previous resolution.
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/extent-tree.c
CONFLICT (content): Merge conflict in fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/dir-item.c
Auto-merging fs/btrfs/ctree.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1f99acc236d9] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/backref.c               |  10 +-
 fs/btrfs/check-integrity.c       |  51 ++---
 fs/btrfs/compression.c           |  94 ++-------
 fs/btrfs/compression.h           |  44 +++-
 fs/btrfs/ctree.c                 |  42 ++--
 fs/btrfs/ctree.h                 |  46 +++--
 fs/btrfs/dir-item.c              |  86 +++++++-
 fs/btrfs/disk-io.c               | 126 +++++++----
 fs/btrfs/disk-io.h               |   8 +-
 fs/btrfs/export.c                |   5 +
 fs/btrfs/extent-tree.c           | 331 ++++++++++++++---------------
 fs/btrfs/extent_io.c             | 206 ++++++++----------
 fs/btrfs/extent_io.h             |  80 +++++--
 fs/btrfs/file-item.c             |  31 ++-
 fs/btrfs/file.c                  |  46 +++--
 fs/btrfs/free-space-tree.c       |  12 +-
 fs/btrfs/inode-map.c             |   4 +-
 fs/btrfs/inode.c                 | 436 ++++++++++++++++++++++-----------------
 fs/btrfs/ioctl.c                 |  16 +-
 fs/btrfs/lzo.c                   |  29 +--
 fs/btrfs/print-tree.c            |   7 +-
 fs/btrfs/props.c                 |   7 +
 fs/btrfs/qgroup.c                | 220 ++++++++++++++------
 fs/btrfs/qgroup.h                |   8 +-
 fs/btrfs/raid56.c                |  14 +-
 fs/btrfs/reada.c                 |   1 -
 fs/btrfs/relocation.c            |  15 +-
 fs/btrfs/root-tree.c             |   7 +
 fs/btrfs/scrub.c                 | 195 +++++++----------
 fs/btrfs/send.c                  |  25 +--
 fs/btrfs/super.c                 |   3 +-
 fs/btrfs/sysfs.c                 |  41 ++++
 fs/btrfs/tests/extent-io-tests.c |   2 +-
 fs/btrfs/transaction.c           |  20 +-
 fs/btrfs/tree-log.c              |  43 +++-
 fs/btrfs/volumes.c               |  34 +--
 fs/btrfs/volumes.h               |   2 +
 fs/btrfs/xattr.c                 |   2 +-
 fs/btrfs/zlib.c                  |  20 +-
 include/trace/events/btrfs.h     |  36 ----
 40 files changed, 1335 insertions(+), 1070 deletions(-)
Merging ceph/master (4ca2fea6f827 ceph: unify inode i_ctime update)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/acl.c        | 1 +
 fs/ceph/export.c     | 4 ++++
 fs/ceph/inode.c      | 5 ++---
 fs/ceph/mds_client.c | 4 +---
 4 files changed, 8 insertions(+), 6 deletions(-)
Merging cifs/for-next (a95cfad947d5 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/for-next (19e72d3abb63 configfs: Introduce config_item_get_unless_zero())
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 fs/configfs/item.c       | 8 ++++++++
 fs/configfs/symlink.c    | 3 +--
 include/linux/configfs.h | 3 ++-
 3 files changed, 11 insertions(+), 3 deletions(-)
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (fd3cfad374d4 udf: Convert udf_disk_stamp_to_time() to use mktime64())
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/udf/file.c    | 12 +++++--
 fs/udf/inode.c   |  4 +--
 fs/udf/super.c   |  2 --
 fs/udf/udftime.c | 98 ++++++++------------------------------------------------
 4 files changed, 24 insertions(+), 92 deletions(-)
Merging ext4/dev (67a7d5f561f4 ext4: fix fdatasync(2) after extent manipulation operations)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (1b7d8dd63b27 f2fs: fix a panic caused by NULL flush_cmd_control)
$ git merge f2fs/dev
Auto-merging fs/f2fs/segment.h
Auto-merging fs/f2fs/segment.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Merge made by the 'recursive' strategy.
 fs/f2fs/acl.c               |   2 +-
 fs/f2fs/checkpoint.c        |  19 +++--
 fs/f2fs/data.c              | 168 ++++++++++++++++++++++++++++----------------
 fs/f2fs/extent_cache.c      |  12 +++-
 fs/f2fs/f2fs.h              |  45 +++++++++---
 fs/f2fs/file.c              |  37 ++++++----
 fs/f2fs/gc.c                |  40 +++++++----
 fs/f2fs/inode.c             |   7 +-
 fs/f2fs/node.c              |  13 ++--
 fs/f2fs/segment.c           | 164 ++++++++++++++++++++++++++----------------
 fs/f2fs/segment.h           |   4 ++
 fs/f2fs/super.c             |  51 +++++++++++---
 include/trace/events/f2fs.h |  16 ++++-
 13 files changed, 385 insertions(+), 193 deletions(-)
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (68227c03cba8 fuse: initialize the flock flag in fuse_file on allocation)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/file.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging jfs/jfs-next (684666e51585 jfs: atomically read inode size)
$ git merge jfs/jfs-next
Auto-merging fs/jfs/super.c
Merge made by the 'recursive' strategy.
 fs/jfs/resize.c | 4 ++--
 fs/jfs/super.c  | 4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (501e7a468937 NFSv4.2: Don't send mode again in post-EXCLUSIVE4_1 SETATTR with umask)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4proc.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging nfsd/nfsd-next (bb2a8b0cd116 nfsd4: const-ify nfsd4_ops)
$ git merge nfsd/nfsd-next
Auto-merging include/linux/sunrpc/svc.h
Auto-merging fs/nfsd/nfsxdr.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging fs/nfsd/nfs3xdr.c
Auto-merging fs/nfs/internal.h
Merge made by the 'recursive' strategy.
 fs/lockd/clnt4xdr.c                  |  34 ++-
 fs/lockd/clntxdr.c                   |  58 +++--
 fs/lockd/mon.c                       |  38 ++--
 fs/lockd/svc.c                       |  38 ++--
 fs/lockd/svc4proc.c                  | 124 +++++++----
 fs/lockd/svcproc.c                   | 124 +++++++----
 fs/lockd/xdr.c                       |  43 ++--
 fs/lockd/xdr4.c                      |  43 ++--
 fs/nfs/callback.c                    |   2 +-
 fs/nfs/callback.h                    |  27 +--
 fs/nfs/callback_proc.c               |  33 ++-
 fs/nfs/callback_xdr.c                | 113 +++++-----
 fs/nfs/internal.h                    |  10 +-
 fs/nfs/mount_clnt.c                  |  29 ++-
 fs/nfs/nfs2xdr.c                     |  70 ++++--
 fs/nfs/nfs3xdr.c                     | 151 ++++++++-----
 fs/nfs/nfs42xdr.c                    |  52 +++--
 fs/nfs/nfs4_fs.h                     |   6 +-
 fs/nfs/nfs4xdr.c                     | 331 ++++++++++++++++++----------
 fs/nfsd/current_stateid.h            |  36 ++-
 fs/nfsd/nfs2acl.c                    | 116 +++++-----
 fs/nfsd/nfs3acl.c                    |  75 ++++---
 fs/nfsd/nfs3proc.c                   | 301 +++++++++++++------------
 fs/nfsd/nfs3xdr.c                    | 164 ++++++++------
 fs/nfsd/nfs4callback.c               |  32 ++-
