$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 create mode 100644 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r16-parrot.dts
 create mode 100644 arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi
 rename arch/arm/boot/dts/{sunxi-q8-common.dtsi => sunxi-reference-design-tablet.dtsi} (100%)
 create mode 100644 arch/arm/boot/dts/tegra124-apalis-emc.dtsi
 create mode 100644 arch/arm/boot/dts/tegra124-apalis-eval.dts
 create mode 100644 arch/arm/boot/dts/tegra124-apalis.dtsi
 delete mode 100644 arch/arm/configs/bcm_defconfig
 create mode 100644 arch/arm/configs/multi_v4t_defconfig
 create mode 100644 arch/arm/mach-bcm/board_bcm23550.c
 create mode 100644 arch/arm/mach-clps711x/board-dt.c
 delete mode 100644 arch/arm/mach-clps711x/include/mach/clps711x.h
 delete mode 100644 arch/arm/mach-clps711x/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-clps711x/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-exynos/mfc.h
 delete mode 100644 arch/arm/mach-exynos/s5p-dev-mfc.c
 delete mode 100644 arch/arm/mach-imx/devices/platform-mxc_rnga.c
 delete mode 100644 arch/arm/mach-imx/eukrea-baseboards.h
 delete mode 100644 arch/arm/mach-imx/pm-imx3.c
 create mode 100644 arch/arm/mach-shmobile/setup-r8a7792.c
 create mode 100644 arch/arm/mach-tango/pm.c
 delete mode 100644 arch/arm/mach-uniphier/uniphier.c
 delete mode 100644 arch/arm/mach-ux500/board-mop500-regulators.c
 delete mode 100644 arch/arm/mach-ux500/board-mop500-regulators.h
 delete mode 100644 arch/arm/mach-ux500/cache-l2x0.c
 delete mode 100644 arch/arm/mach-ux500/cpu.c
 delete mode 100644 arch/arm/mach-ux500/id.c
 delete mode 100644 arch/arm/mach-ux500/id.h
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2837.dtsi
 create mode 100644 arch/arm64/boot/dts/lg/lg1313-ref.dts
 create mode 100644 arch/arm64/boot/dts/lg/lg1313.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6755-evb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6755.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-pins.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7796.dtsi
 create mode 100644 drivers/bus/tegra-aconnect.c
 create mode 100644 drivers/firmware/scpi_pm_domain.c
 delete mode 100644 drivers/iommu/msm_iommu_dev.c
 create mode 100644 drivers/iommu/mtk_iommu.h
 create mode 100644 drivers/iommu/mtk_iommu_v1.c
 create mode 100644 drivers/mailbox/bcm-pdc-mailbox.c
 create mode 100644 drivers/memory/atmel-ebi.c
 create mode 100644 drivers/mfd/altera-a10sr.c
 delete mode 100644 drivers/mmc/host/sdhci-bcm2835.c
 create mode 100644 drivers/mmc/host/sdhci-brcmstb.c
 create mode 100644 drivers/power/reset/brcm-kona-reset.c
 create mode 100644 drivers/reset/reset-meson.c
 create mode 100644 drivers/reset/reset-ti-syscon.c
 rename drivers/soc/{ => bcm}/brcmstb/Makefile (100%)
 rename drivers/soc/{ => bcm}/brcmstb/biuctrl.c (98%)
 rename drivers/soc/{ => bcm}/brcmstb/common.c (100%)
 delete mode 100644 drivers/soc/brcmstb/Kconfig
 create mode 100644 drivers/soc/renesas/r8a7792-sysc.c
 create mode 100644 drivers/soc/renesas/r8a7796-sysc.c
 rename {arch/arm/mach-exynos => drivers/soc/samsung}/pm_domains.c (84%)
 create mode 100644 drivers/soc/ux500/Kconfig
 create mode 100644 drivers/soc/ux500/Makefile
 create mode 100644 drivers/soc/ux500/ux500-soc-id.c
 create mode 100644 drivers/watchdog/aspeed_wdt.c
 create mode 100644 drivers/watchdog/max77620_wdt.c
 create mode 100644 drivers/watchdog/meson_gxbb_wdt.c
 create mode 100644 include/dt-bindings/clock/r8a7792-clock.h
 create mode 100644 include/dt-bindings/memory/mt2701-larb-port.h
 create mode 100644 include/dt-bindings/pinctrl/keystone.h
 create mode 100644 include/dt-bindings/power/r8a7792-sysc.h
 create mode 100644 include/dt-bindings/power/r8a7796-sysc.h
 create mode 100644 include/dt-bindings/reset/amlogic,meson-gxbb-reset.h
 create mode 100644 include/dt-bindings/reset/amlogic,meson8b-reset.h
 create mode 100644 include/dt-bindings/reset/ti-syscon.h
 create mode 100644 include/linux/mailbox/brcm-message.h
 create mode 100644 include/linux/mfd/altera-a10sr.h
 delete mode 100644 include/linux/platform_data/clk-ux500.h
 create mode 100644 include/linux/platform_data/omapdss.h
 create mode 100644 include/linux/soc/qcom/wcnss_ctrl.h
 create mode 100644 include/soc/imx/cpuidle.h
 mode change 100644 => 100755 tools/testing/selftests/lib/printf.sh
 create mode 100755 tools/testing/selftests/media_tests/bind_unbind_sample.sh
 create mode 100644 tools/testing/selftests/media_tests/media_device_open.c
 create mode 100755 tools/testing/selftests/media_tests/open_loop_test.sh
 create mode 100644 tools/testing/selftests/media_tests/regression_test.txt
 create mode 100644 tools/testing/selftests/media_tests/video_device_test.c
 create mode 100644 tools/testing/selftests/timers/set-tz.c
Merging fixes/master (992b31792cd2 clocksource/drivers/clps_711x: fixup for "ARM: clps711x: Switch to MULTIPLATFORM")
$ git merge fixes/master
Updating e48af7aaf1e6..992b31792cd2
Fast-forward
 arch/arm/mach-clps711x/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kbuild-current/rc-fixes (b36fad65d61f kbuild: Initialize exported variables)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (9bd54517ee86 arc: unwind: warn only once if DW2_UNWIND is disabled)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (f6492164ecb1 ARM: 8577/1: Fix Cortex-A15 798181 errata initialization)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (6bd80f372371 m68k/defconfig: Update defconfigs for v4.7-rc2)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (bad60e6f259a Merge tag 'powerpc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge sparc/master
Already up-to-date.
Merging net/master (43dcff349f09 net: qlcnic: avoid superfluous assignement)
$ git merge net/master
Auto-merging arch/arm/mach-omap2/omap_device.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/omap_device.c               |  2 +-
 drivers/net/caif/caif_spi.c                     |  4 +--
 drivers/net/dsa/b53/b53_mmap.c                  |  3 +-
 drivers/net/dsa/bcm_sf2.c                       |  5 ++--
 drivers/net/ethernet/8390/ax88796.c             |  3 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c        |  2 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c    |  2 +-
 drivers/net/ethernet/brocade/bna/bnad_debugfs.c |  6 ++--
 drivers/net/ethernet/chelsio/cxgb4/sge.c        |  2 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c      |  2 +-
 drivers/net/ethernet/cisco/enic/enic_main.c     |  4 +--
 drivers/net/ethernet/dec/tulip/de4x5.c          |  2 +-
 drivers/net/ethernet/neterion/s2io.c            |  2 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c       |  4 +--
 drivers/net/ethernet/qlogic/qed/qed_l2.c        | 13 +++++++--
 drivers/net/ethernet/qlogic/qed/qed_sriov.c     |  2 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.c        |  4 +--
 drivers/net/ethernet/qlogic/qede/qede_main.c    | 12 +++++---
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.h |  1 -
 drivers/net/ethernet/qlogic/qlge/qlge_main.c    |  1 -
 drivers/net/ethernet/realtek/r8169.c            | 37 ++++++++++++++++++++++---
 drivers/net/ethernet/ti/cpsw.c                  | 19 ++++++-------
 drivers/net/ethernet/ti/davinci_cpdma.c         |  3 --
 drivers/net/macsec.c                            | 16 +++++++----
 drivers/net/phy/mdio-xgene.c                    |  4 +--
 drivers/net/phy/micrel.c                        |  4 +--
 drivers/net/wan/fsl_ucc_hdlc.c                  |  3 +-
 include/net/sctp/constants.h                    |  2 +-
 net/ipv4/tcp_output.c                           |  3 +-
 net/ipv6/addrconf.c                             |  3 +-
 net/sctp/output.c                               |  3 +-
 net/sctp/socket.c                               |  2 +-
 net/sctp/ulpqueue.c                             |  4 ++-
 net/tipc/monitor.c                              |  2 +-
 34 files changed, 113 insertions(+), 68 deletions(-)
Merging ipsec/master (6916fb3b10b3 xfrm: Ignore socket policies when rebuilding hash tables)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_policy.c |  4 ++++
 net/xfrm/xfrm_user.c   | 13 ++++---------
 2 files changed, 8 insertions(+), 9 deletions(-)
Merging netfilter/master (43dcff349f09 net: qlcnic: avoid superfluous assignement)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (034fdd4a17ff Merge ath-current from ath.git)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (ecd5a3231828 phy/micrel: Change phy_id_mask for KSZ8721)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (9b51fe3efe4c ALSA: hda - On-board speaker fixup on ACER Veriton)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 31 +++++++++++++++++++++++++++++++
 1 file changed, 31 insertions(+)
Merging pci-current/for-linus (ef0dab4aae14 PCI: Fix unaligned accesses in VC code)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (523d939ef98f Linux 4.7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e65805251f2d Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (50c763f8c1ba usb: dwc3: Set the ClearPendIN bit on Clear Stall EP command)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (4c2e07c6a29e Linux 4.7-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (ea1d39a31d3b usb: common: otg-fsm: add license to usb-otg-fsm)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (080888286377 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (8cf740ae85df crypto: marvell - Don't copy IV vectors from the _process op for ciphers)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ce7585f3c4d7 vfio/pci: Allow VPD short read)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (f80eb4289491 selftests/exec: Makefile is a run-time dependency, add it to the install list)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (5baaf3b9efe1 usb: dwc3: st: Use explicit reset_control_get_exclusive() API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (ed2eebbd61af drm/i915: add missing condition for committing planes on crtc)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (3925a16ae980 ARC: mm: don't loose PTE_SPECIAL in pte_modify())
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (bf9cb4359182 Merge branches 'component', 'cpuidle', 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Resolved 'drivers/iommu/mtk_iommu.c' using previous resolution.
Auto-merging drivers/iommu/mtk_iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/mtk_iommu.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 116c6c772f0f] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/arm/hdlcd_drv.c             | 10 ++++++++--
 drivers/gpu/drm/armada/armada_drv.c         |  9 +++++++--
 drivers/gpu/drm/drm_of.c                    | 13 +++++++++----
 drivers/gpu/drm/msm/msm_drv.c               |  8 +++++++-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c | 13 ++++++++++---
 drivers/gpu/drm/sti/sti_drv.c               |  9 +++++++--
 drivers/gpu/drm/tilcdc/tilcdc_external.c    |  9 +++++++--
 drivers/iommu/mtk_iommu.c                   | 13 ++++++++++---
 8 files changed, 65 insertions(+), 19 deletions(-)
Merging arm-perf/for-next/perf (1a695a905c18 Linux 4.7-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (9914c2a60844 arm-soc: document merge)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt          | 343 ++++++++++++++++++++++++
 arch/arm/boot/dts/tegra124-jetson-tk1.dts       |   4 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts |   3 +
 3 files changed, 348 insertions(+), 2 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (4d9b3db03bd4 Merge remote-tracking branch 'clk/clk-s905' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 2 ++
 1 file changed, 2 insertions(+)
Merging at91/at91-next (0f59c948faed Merge tag 'at91-ab-4.8-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
