$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
 drivers/staging/xgifb/vb_setmode.c                 |    49 +-
 drivers/usb/dwc2/platform.c                        |    34 +
 drivers/vfio/pci/vfio_pci_config.c                 |    90 +-
 drivers/vfio/pci/vfio_pci_intrs.c                  |    52 +-
 drivers/vfio/pci/vfio_pci_private.h                |     1 -
 .../vfio/platform/reset/vfio_platform_amdxgbe.c    |     2 +-
 .../platform/reset/vfio_platform_calxedaxgmac.c    |     2 +-
 drivers/vfio/platform/vfio_platform_common.c       |     6 +-
 drivers/video/backlight/pwm_bl.c                   |     4 +-
 drivers/video/backlight/tosa_bl.c                  |     1 -
 drivers/xen/events/events_base.c                   |    26 +-
 drivers/xen/events/events_fifo.c                   |    34 +-
 drivers/xen/platform-pci.c                         |    64 -
 drivers/xen/sys-hypervisor.c                       |    12 +-
 drivers/xen/xen-pciback/pci_stub.c                 |   117 +-
 fs/Kconfig                                         |     3 +
 fs/Kconfig.binfmt                                  |     2 +-
 fs/autofs4/waitq.c                                 |     4 +-
 fs/befs/linuxvfs.c                                 |     2 +-
 fs/block_dev.c                                     |    18 +-
 fs/btrfs/inode.c                                   |     5 +-
 fs/coda/file.c                                     |    23 +-
 fs/crypto/crypto.c                                 |    11 +-
 fs/crypto/fname.c                                  |    85 +-
 fs/crypto/keyinfo.c                                |    71 +-
 fs/dax.c                                           |   254 +-
 fs/direct-io.c                                     |     3 +
 fs/ext2/Kconfig                                    |     1 +
 fs/ext2/ext2.h                                     |     1 +
 fs/ext2/file.c                                     |    77 +-
 fs/ext2/inode.c                                    |   100 +-
 fs/ext4/dir.c                                      |     8 +-
 fs/ext4/ext4.h                                     |    35 +-
 fs/ext4/extents.c                                  |    27 +-
 fs/ext4/file.c                                     |    11 +-
 fs/ext4/fsync.c                                    |     9 +-
 fs/ext4/ialloc.c                                   |     2 +-
 fs/ext4/inode.c                                    |    71 +-
 fs/ext4/ioctl.c                                    |    11 +-
 fs/ext4/move_extent.c                              |     7 +
 fs/ext4/namei.c                                    |    22 +-
 fs/ext4/page-io.c                                  |     4 +-
 fs/ext4/super.c                                    |   126 +-
 fs/ext4/symlink.c                                  |    10 +-
 fs/ext4/xattr.c                                    |   340 +-
 fs/f2fs/acl.c                                      |    12 +-
 fs/f2fs/acl.h                                      |     1 -
 fs/f2fs/checkpoint.c                               |   205 +-
 fs/f2fs/data.c                                     |   131 +-
 fs/f2fs/debug.c                                    |    17 +-
 fs/f2fs/dir.c                                      |   116 +-
 fs/f2fs/f2fs.h                                     |   175 +-
 fs/f2fs/file.c                                     |    20 +-
 fs/f2fs/gc.c                                       |    90 +-
 fs/f2fs/inline.c                                   |    25 +-
 fs/f2fs/inode.c                                    |    17 +-
 fs/f2fs/namei.c                                    |    21 +-
 fs/f2fs/node.c                                     |    33 +-
 fs/f2fs/node.h                                     |    77 +-
 fs/f2fs/recovery.c                                 |   124 +-
 fs/f2fs/segment.c                                  |   219 +-
 fs/f2fs/segment.h                                  |    11 +-
 fs/f2fs/super.c                                    |    93 +-
 fs/f2fs/xattr.c                                    |    39 +-
 fs/fuse/dev.c                                      |    63 +-
 fs/gfs2/file.c                                     |    28 +-
 fs/hugetlbfs/inode.c                               |    12 +-
 fs/internal.h                                      |    11 +
 fs/iomap.c                                         |    89 +-
 fs/jbd2/journal.c                                  |   131 +-
 fs/jbd2/transaction.c                              |     6 +-
 fs/mbcache.c                                       |     6 +-
 fs/mount.h                                         |     3 +
 fs/namespace.c                                     |    77 +-
 fs/nfs/file.c                                      |    25 +-
 fs/nfs/internal.h                                  |     8 +-
 fs/nfs/nfs4file.c                                  |     2 +-
 fs/nfs/pagelist.c                                  |     2 +-
 fs/nfs/read.c                                      |     2 +-
 fs/nfs/write.c                                     |     4 +-
 fs/nfsd/auth.c                                     |     6 +-
 fs/nfsd/nfs4state.c                                |     2 +-
 fs/notify/fanotify/fanotify_user.c                 |    39 +-
 fs/notify/group.c                                  |     6 +-
 fs/notify/inotify/inotify_user.c                   |    16 +-
 fs/notify/notification.c                           |    35 +-
 fs/nsfs.c                                          |   105 +-
 fs/ocfs2/cluster/tcp.c                             |     2 +-
 fs/ocfs2/dlm/dlmdomain.c                           |     2 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |     2 +-
 fs/ocfs2/file.c                                    |    34 +-
 fs/ocfs2/inode.h                                   |     2 -
 fs/ocfs2/ocfs2_trace.h                             |     2 -
 fs/ocfs2/super.c                                   |     2 +-
 fs/orangefs/dcache.c                               |     2 +-
 fs/orangefs/devorangefs-req.c                      |   164 +-
 fs/orangefs/downcall.h                             |    11 +-
 fs/orangefs/file.c                                 |    45 +-
 fs/orangefs/namei.c                                |     8 +-
 fs/orangefs/orangefs-cache.c                       |     6 +-
 fs/orangefs/orangefs-debugfs.c                     |   761 +-
 fs/orangefs/orangefs-debugfs.h                     |     8 +-
 fs/orangefs/orangefs-dev-proto.h                   |     6 +-
 fs/orangefs/orangefs-kernel.h                      |    51 +-
 fs/orangefs/orangefs-mod.c                         |    86 +-
 fs/orangefs/orangefs-sysfs.c                       |  1287 +--
 fs/orangefs/orangefs-utils.c                       |   403 +-
 fs/orangefs/protocol.h                             |    25 +-
 fs/orangefs/super.c                                |    31 +-
 fs/orangefs/upcall.h                               |    18 +-
 fs/orangefs/waitqueue.c                            |    10 +-
 fs/pipe.c                                          |    13 +-
 fs/pnode.c                                         |     2 +-
 fs/pnode.h                                         |     1 +
 fs/proc/array.c                                    |   189 +-
 fs/proc/base.c                                     |    52 +-
 fs/proc/meminfo.c                                  |   211 +-
 fs/proc/proc_sysctl.c                              |    14 +-
 fs/proc/stat.c                                     |    49 +-
 fs/proc/task_mmu.c                                 |    10 +-
 fs/pstore/platform.c                               |    53 +-
 fs/pstore/pmsg.c                                   |    35 +-
 fs/pstore/ram.c                                    |    46 +-
 fs/pstore/ram_core.c                               |    96 +-
 fs/seq_file.c                                      |    57 +-
 fs/splice.c                                        |   683 +-
 fs/xfs/Makefile                                    |     1 +
 fs/xfs/libxfs/xfs_ag_resv.c                        |   325 +
 fs/xfs/libxfs/xfs_ag_resv.h                        |    35 +
 fs/xfs/libxfs/xfs_alloc.c                          |   135 +-
 fs/xfs/libxfs/xfs_alloc.h                          |    25 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   136 +-
 fs/xfs/libxfs/xfs_bmap.h                           |    12 +-
 fs/xfs/libxfs/xfs_btree.c                          |    59 +-
 fs/xfs/libxfs/xfs_btree.h                          |    28 +-
 fs/xfs/libxfs/xfs_defer.c                          |    79 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |     2 +-
 fs/xfs/libxfs/xfs_log_format.h                     |    10 +-
 fs/xfs/xfs_aops.c                                  |    31 +-
 fs/xfs/xfs_aops.h                                  |     1 +
 fs/xfs/xfs_bmap_util.c                             |     2 +-
 fs/xfs/xfs_buf_item.c                              |     9 +-
 fs/xfs/xfs_extent_busy.c                           |     2 +-
 fs/xfs/xfs_file.c                                  |   124 +-
 fs/xfs/xfs_filestream.c                            |    13 +-
 fs/xfs/xfs_fsops.c                                 |     2 +-
 fs/xfs/xfs_icache.c                                |    14 +
 fs/xfs/xfs_inode.h                                 |     1 +
 fs/xfs/xfs_iomap.c                                 |   494 +-
 fs/xfs/xfs_iomap.h                                 |     2 -
 fs/xfs/xfs_log_priv.h                              |     3 +-
 fs/xfs/xfs_log_recover.c                           |   191 +-
 fs/xfs/xfs_mount.c                                 |    14 +
 fs/xfs/xfs_mount.h                                 |    44 +-
 fs/xfs/xfs_rmap_item.c                             |    36 +-
 fs/xfs/xfs_rmap_item.h                             |     8 +
 fs/xfs/xfs_super.c                                 |     7 +-
 fs/xfs/xfs_super.h                                 |     1 +
 fs/xfs/xfs_sysfs.c                                 |    47 +-
 fs/xfs/xfs_trace.h                                 |   115 +-
 fs/xfs/xfs_trans.c                                 |     3 +-
 fs/xfs/xfs_trans_extfree.c                         |     3 +-
 fs/xfs/xfs_xattr.c                                 |     1 +
 include/asm-generic/pgtable.h                      |     3 +
 include/asm-generic/vmlinux.lds.h                  |     6 +
 include/dt-bindings/clock/gxbb-clkc.h              |     9 +
 include/dt-bindings/clock/r7s72100-clock.h         |     3 +
 include/dt-bindings/clock/r8a7794-clock.h          |    25 +
 include/dt-bindings/mfd/qcom-rpm.h                 |    22 +
 include/dt-bindings/mfd/stm32f4-rcc.h              |    98 +
 include/dt-bindings/pinctrl/samsung.h              |    57 +
 include/dt-bindings/soc/rockchip,boot-mode.h       |    15 +
 include/kvm/arm_vgic.h                             |    18 +-
 include/linux/aer.h                                |     2 +-
 include/linux/amd-iommu.h                          |    43 +-
 include/linux/bio.h                                |     3 +-
 include/linux/bitops.h                             |    36 +-
 include/linux/blk-cgroup.h                         |     2 +-
 include/linux/blk-mq.h                             |    28 +-
 include/linux/blk_types.h                          |    21 +-
 include/linux/blkdev.h                             |     4 +-
 include/linux/blockgroup_lock.h                    |    28 +-
 include/linux/bootmem.h                            |     9 +-
 include/linux/cgroup.h                             |     1 +
 include/linux/compaction.h                         |    40 +-
 include/linux/console.h                            |     6 +
 include/linux/cpu.h                                |     5 +
 include/linux/cpuhotplug.h                         |     3 +
 include/linux/cred.h                               |    11 +-
 include/linux/dax.h                                |     6 +
 include/linux/dma-debug.h                          |    19 +
 include/linux/dma-mapping.h                        |    41 +
 include/linux/dmaengine.h                          |    16 +
 include/linux/f2fs_fs.h                            |     1 +
 include/linux/firmware/meson/meson_sm.h            |    31 +
 include/linux/fs.h                                 |     2 -
 include/linux/fscrypto.h                           |    24 -
 include/linux/fsnotify_backend.h                   |     3 +-
 include/linux/ftrace.h                             |     2 +
 include/linux/ftrace_irq.h                         |    31 +-
 include/linux/hid-sensor-hub.h                     |     1 +
 include/linux/hid.h                                |     4 +-
 include/linux/huge_mm.h                            |    15 +-
 include/linux/hugetlb.h                            |     8 +-
 include/linux/i2c-mux.h                            |     8 +-
 include/linux/i2c.h                                |    47 +-
 include/linux/iio/consumer.h                       |    12 +
 include/linux/iio/iio.h                            |     3 +
 include/linux/iio/trigger.h                        |    26 +
 include/linux/iio/triggered_buffer.h               |     8 +
 include/linux/init.h                               |    19 +-
 include/linux/iomap.h                              |     4 +
 include/linux/ioprio.h                             |     1 -
 include/linux/ipc_namespace.h                      |     1 +
 include/linux/jiffies.h                            |     4 +
 include/linux/kernel.h                             |    48 +-
 include/linux/kvm_host.h                           |     4 +
 include/linux/lightnvm.h                           |    18 +-
 include/linux/livepatch.h                          |     3 +
 include/linux/lockdep.h                            |     4 +-
 include/linux/mbus.h                               |    18 +-
 include/linux/memblock.h                           |     1 +
 include/linux/memcontrol.h                         |    21 +-
 include/linux/mfd/88pm80x.h                        |     4 +-
 include/linux/mfd/abx500/ab8500.h                  |     2 +
 include/linux/mfd/ac100.h                          |   178 +
 include/linux/mfd/arizona/core.h                   |    12 +-
 include/linux/mfd/axp20x.h                         |    60 +
 include/linux/mfd/cros_ec.h                        |    18 +
 include/linux/mfd/cros_ec_commands.h               |    34 +
 include/linux/mfd/da9063/core.h                    |     4 +-
 include/linux/mfd/da9063/pdata.h                   |     4 +-
 include/linux/mfd/da9063/registers.h               |     4 +-
 include/linux/mfd/db8500-prcmu.h                   |     6 -
 include/linux/mfd/dbx500-prcmu.h                   |     9 -
 include/linux/mfd/lp873x.h                         |     1 -
 include/linux/mfd/max14577-private.h               |     2 +-
 include/linux/mfd/max14577.h                       |     2 +-
 include/linux/mfd/rk808.h                          |   154 +-
 include/linux/mfd/syscon/exynos5-pmu.h             |     4 +-
 include/linux/mfd/tps65217.h                       |    12 +
 include/linux/mfd/twl6040.h                        |     2 +-
 include/linux/mm.h                                 |    44 +-
 include/linux/mm_types.h                           |     2 -
 include/linux/mount.h                              |     2 +
 include/linux/nmi.h                                |    31 +-
 include/linux/omap-dma.h                           |    19 +
 include/linux/omap-gpmc.h                          |     4 +-
 include/linux/oom.h                                |    46 +-
 include/linux/page_ext.h                           |     8 +-
 include/linux/page_owner.h                         |     2 +
 include/linux/pagemap.h                            |    14 +-
 include/linux/pci.h                                |    26 +-
 include/linux/pid_namespace.h                      |     1 +
 include/linux/pipe_fs_i.h                          |    59 +-
 include/linux/platform_data/dma-mmp_tdma.h         |     2 +-
 include/linux/platform_data/dma-s3c24xx.h          |     6 +
 include/linux/platform_data/remoteproc-omap.h      |     6 +-
 include/linux/power/bq24735-charger.h              |     4 -
 include/linux/power/bq27xxx_battery.h              |     1 +
 include/linux/power/sbs-battery.h                  |     8 +-
 include/linux/proc_ns.h                            |     2 +
 include/linux/pstore.h                             |    17 +-
 include/linux/pstore_ram.h                         |     7 +-
 include/linux/raid/pq.h                            |     4 +
 include/linux/remoteproc.h                         |    16 +-
 include/linux/rpmsg.h                              |   248 +-
 include/linux/sbitmap.h                            |   373 +
 include/linux/sched.h                              |    22 +-
 include/linux/seq_file.h                           |     4 +-
 include/linux/skbuff.h                             |     8 +-
 include/linux/soc/qcom/smd.h                       |    29 +-
 include/linux/splice.h                             |     3 +
 include/linux/swap.h                               |    11 +-
 include/linux/sysctl.h                             |     3 +-
 include/linux/t10-pi.h                             |    20 +
 include/linux/uio.h                                |    14 +-
 include/linux/user_namespace.h                     |    44 +-
 include/linux/utsname.h                            |     1 +
 include/linux/workqueue.h                          |     1 +
 include/linux/writeback.h                          |     1 -
 include/net/net_namespace.h                        |     1 +
 include/net/netfilter/nf_tables_ipv4.h             |     1 -
 include/trace/events/compaction.h                  |     2 +-
 include/trace/events/f2fs.h                        |    18 +-
 include/trace/events/intel_ish.h                   |    30 +
 include/trace/events/irq.h                         |     2 +-
 include/uapi/linux/hsi/hsi_char.h                  |    17 +-
 include/uapi/linux/input.h                         |     1 +
 include/uapi/linux/nsfs.h                          |    13 +
 include/uapi/linux/pci_regs.h                      |    12 +-
 include/uapi/scsi/cxlflash_ioctl.h                 |    19 +-
 include/xen/xen.h                                  |     3 +-
 init/Kconfig                                       |     6 -
 ipc/namespace.c                                    |    51 +-
 kernel/Makefile                                    |     2 +-
 kernel/cgroup.c                                    |    24 +
