$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (d8a4100ddc75 usb: gadget: udc: atmel: fix endpoint name)
$ git merge usb-gadget-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/usb/gadget/udc/atmel_usba_udc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging usb-serial-fixes/usb-linus (f190fd92458d USB: serial: simple: add support for another Infineon flashloader)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (6b7f456e67a1 usb: chipidea: host: fix NULL ptr dereference during shutdown)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/host.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/host.c | 2 ++
 1 file changed, 2 insertions(+)
Merging staging.current/staging-linus (1573d2caf713 Merge branch 'parisc-4.9-2' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (c758f96a8c34 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (c3afafa47898 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (c8952a707556 vfio/pci: Fix NULL pointer oops in error interrupt setup handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (29b4817d4018 Linux 4.8-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (5baaf3b9efe1 usb: dwc3: st: Use explicit reset_control_get_exclusive() API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (c8d2bc9bc39e Linux 4.8)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (fbcbee25745d Merge branches 'kbuild/kbuild' and 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'arch/Kconfig' using previous resolution.
Resolved 'arch/powerpc/kernel/misc_32.S' using previous resolution.
Resolved 'arch/powerpc/kernel/misc_64.S' using previous resolution.
Resolved 'arch/x86/lib/memcpy_64.S' using previous resolution.
Auto-merging include/linux/init.h
Auto-merging include/linux/export.h
Auto-merging include/linux/compiler.h
Auto-merging include/asm-generic/vmlinux.lds.h
Removing arch/x86/um/ksyms.c
Auto-merging arch/x86/lib/memcpy_64.S
CONFLICT (content): Merge conflict in arch/x86/lib/memcpy_64.S
Auto-merging arch/x86/lib/hweight.S
CONFLICT (modify/delete): arch/x86/kernel/x8664_ksyms_64.c deleted in kbuild/for-next and modified in HEAD. Version HEAD of arch/x86/kernel/x8664_ksyms_64.c left in tree.
Removing arch/x86/kernel/i386_ksyms_32.c
Auto-merging arch/x86/kernel/head_64.S
Auto-merging arch/x86/kernel/head_32.S
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/entry/entry_64.S
Auto-merging arch/x86/entry/entry_32.S
Removing arch/sparc/lib/ksyms.c
Removing arch/sparc/kernel/sparc_ksyms_64.c
Removing arch/sparc/kernel/sparc_ksyms_32.c
Removing arch/s390/kernel/s390_ksyms.c
Auto-merging arch/s390/kernel/Makefile
Removing arch/powerpc/lib/ppc_ksyms.c
Auto-merging arch/powerpc/lib/mem_64.S
Auto-merging arch/powerpc/lib/checksum_32.S
Auto-merging arch/powerpc/lib/Makefile
Auto-merging arch/powerpc/kernel/vector.S
Auto-merging arch/powerpc/kernel/time.c
Auto-merging arch/powerpc/kernel/setup_32.c
Removing arch/powerpc/kernel/ppc_ksyms_32.c
Removing arch/powerpc/kernel/ppc_ksyms.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/kernel/misc_64.S
CONFLICT (content): Merge conflict in arch/powerpc/kernel/misc_64.S
Auto-merging arch/powerpc/kernel/misc_32.S
CONFLICT (content): Merge conflict in arch/powerpc/kernel/misc_32.S
Auto-merging arch/powerpc/kernel/head_8xx.S
Auto-merging arch/powerpc/kernel/head_64.S
Auto-merging arch/powerpc/kernel/head_32.S
Auto-merging arch/powerpc/kernel/fpu.S
Auto-merging arch/powerpc/kernel/entry_64.S
Auto-merging arch/powerpc/kernel/entry_32.S
Auto-merging arch/powerpc/kernel/Makefile
Removing arch/m68k/kernel/m68k_ksyms.c
Auto-merging arch/m68k/kernel/Makefile
Removing arch/arm/mach-imx/ssi-fiq-ksym.c
Auto-merging arch/arm/mach-imx/Makefile
Auto-merging arch/arm/lib/delay.c
Removing arch/arm/kernel/armksyms.c
Removing arch/alpha/kernel/alpha_ksyms.c
Auto-merging arch/Kconfig
CONFLICT (content): Merge conflict in arch/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/x86/kernel/x8664_ksyms_64.c
arch/x86/kernel/x8664_ksyms_64.c: needs merge
rm 'arch/x86/kernel/x8664_ksyms_64.c'
$ git commit -v -a
[master 521f15e7c9ae] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/makefiles.txt           |  16 +++
 Makefile                                     |  19 ++-
 arch/Kconfig                                 |  21 +++
 arch/alpha/include/asm/Kbuild                |   1 +
 arch/alpha/kernel/Makefile                   |   2 +-
 arch/alpha/kernel/alpha_ksyms.c              | 102 ---------------
 arch/alpha/kernel/machvec_impl.h             |   6 +-
 arch/alpha/kernel/setup.c                    |   1 +
 arch/alpha/lib/callback_srm.S                |   5 +
 arch/alpha/lib/checksum.c                    |   3 +
 arch/alpha/lib/clear_page.S                  |   3 +-
 arch/alpha/lib/clear_user.S                  |   2 +
 arch/alpha/lib/copy_page.S                   |   3 +-
 arch/alpha/lib/copy_user.S                   |   3 +
 arch/alpha/lib/csum_ipv6_magic.S             |   2 +
 arch/alpha/lib/csum_partial_copy.c           |   2 +
 arch/alpha/lib/dec_and_lock.c                |   2 +
 arch/alpha/lib/divide.S                      |   3 +
 arch/alpha/lib/ev6-clear_page.S              |   3 +-
 arch/alpha/lib/ev6-clear_user.S              |   3 +-
 arch/alpha/lib/ev6-copy_page.S               |   3 +-
 arch/alpha/lib/ev6-copy_user.S               |   3 +-
 arch/alpha/lib/ev6-csum_ipv6_magic.S         |   2 +
 arch/alpha/lib/ev6-divide.S                  |   3 +
 arch/alpha/lib/ev6-memchr.S                  |   3 +-
 arch/alpha/lib/ev6-memcpy.S                  |   3 +-
 arch/alpha/lib/ev6-memset.S                  |   7 +-
 arch/alpha/lib/ev67-strcat.S                 |   3 +-
 arch/alpha/lib/ev67-strchr.S                 |   3 +-
 arch/alpha/lib/ev67-strlen.S                 |   3 +-
 arch/alpha/lib/ev67-strncat.S                |   3 +-
 arch/alpha/lib/ev67-strrchr.S                |   3 +-
 arch/alpha/lib/fpreg.c                       |   7 +
 arch/alpha/lib/memchr.S                      |   3 +-
 arch/alpha/lib/memcpy.c                      |   5 +-
 arch/alpha/lib/memmove.S                     |   3 +-
 arch/alpha/lib/memset.S                      |   7 +-
 arch/alpha/lib/strcat.S                      |   2 +
 arch/alpha/lib/strchr.S                      |   3 +-
 arch/alpha/lib/strcpy.S                      |   3 +-
 arch/alpha/lib/strlen.S                      |   3 +-
 arch/alpha/lib/strncat.S                     |   3 +-
 arch/alpha/lib/strncpy.S                     |   3 +-
 arch/alpha/lib/strrchr.S                     |   3 +-
 arch/arm/include/asm/Kbuild                  |   1 +
 arch/arm/kernel/Makefile                     |   2 +-
 arch/arm/kernel/armksyms.c                   | 183 ---------------------------
 arch/arm/kernel/entry-ftrace.S               |   3 +
 arch/arm/kernel/head.S                       |   3 +
 arch/arm/kernel/smccc-call.S                 |   3 +
 arch/arm/lib/ashldi3.S                       |   3 +
 arch/arm/lib/ashrdi3.S                       |   3 +
 arch/arm/lib/bitops.h                        |   5 +
 arch/arm/lib/bswapsdi2.S                     |   3 +
 arch/arm/lib/clear_user.S                    |   4 +
 arch/arm/lib/copy_from_user.S                |   2 +
 arch/arm/lib/copy_page.S                     |   2 +
 arch/arm/lib/copy_to_user.S                  |   4 +
 arch/arm/lib/csumipv6.S                      |   3 +-
 arch/arm/lib/csumpartial.S                   |   2 +
 arch/arm/lib/csumpartialcopy.S               |   1 +
 arch/arm/lib/csumpartialcopygeneric.S        |   2 +
 arch/arm/lib/csumpartialcopyuser.S           |   1 +
 arch/arm/lib/delay.c                         |   2 +
 arch/arm/lib/div64.S                         |   2 +
 arch/arm/lib/findbit.S                       |   9 ++
 arch/arm/lib/getuser.S                       |   9 ++
 arch/arm/lib/io-readsb.S                     |   2 +
 arch/arm/lib/io-readsl.S                     |   2 +
 arch/arm/lib/io-readsw-armv3.S               |   3 +-
 arch/arm/lib/io-readsw-armv4.S               |   2 +
 arch/arm/lib/io-writesb.S                    |   2 +
 arch/arm/lib/io-writesl.S                    |   2 +
 arch/arm/lib/io-writesw-armv3.S              |   2 +
 arch/arm/lib/io-writesw-armv4.S              |   2 +
 arch/arm/lib/lib1funcs.S                     |   9 ++
 arch/arm/lib/lshrdi3.S                       |   3 +
 arch/arm/lib/memchr.S                        |   2 +
 arch/arm/lib/memcpy.S                        |   3 +
 arch/arm/lib/memmove.S                       |   2 +
 arch/arm/lib/memset.S                        |   3 +
 arch/arm/lib/memzero.S                       |   2 +
 arch/arm/lib/muldi3.S                        |   3 +
 arch/arm/lib/putuser.S                       |   5 +
 arch/arm/lib/strchr.S                        |   2 +
 arch/arm/lib/strrchr.S                       |   2 +
 arch/arm/lib/uaccess_with_memcpy.c           |   3 +
 arch/arm/lib/ucmpdi2.S                       |   3 +
 arch/arm/mach-imx/Makefile                   |   1 -
 arch/arm/mach-imx/ssi-fiq-ksym.c             |  20 ---
 arch/arm/mach-imx/ssi-fiq.S                  |   7 +-
 arch/ia64/hp/sim/boot/Makefile               |   2 +-
 arch/ia64/include/asm/export.h               |   3 +
 arch/ia64/kernel/entry.S                     |   3 +
 arch/ia64/kernel/esi_stub.S                  |   2 +
 arch/ia64/kernel/head.S                      |   2 +
 arch/ia64/kernel/ia64_ksyms.c                |  94 +-------------
 arch/ia64/kernel/ivt.S                       |   2 +
 arch/ia64/kernel/pal.S                       |   7 +
 arch/ia64/kernel/setup.c                     |   4 +
 arch/ia64/lib/Makefile                       |   8 +-
 arch/ia64/lib/clear_page.S                   |   2 +
 arch/ia64/lib/clear_user.S                   |   2 +
 arch/ia64/lib/copy_page.S                    |   2 +
 arch/ia64/lib/copy_page_mck.S                |   2 +
 arch/ia64/lib/copy_user.S                    |   2 +
 arch/ia64/lib/flush.S                        |   2 +
 arch/ia64/lib/idiv32.S                       |   2 +
 arch/ia64/lib/idiv64.S                       |   2 +
 arch/ia64/lib/ip_fast_csum.S                 |   3 +
 arch/ia64/lib/memcpy.S                       |   2 +
 arch/ia64/lib/memcpy_mck.S                   |   3 +
 arch/ia64/lib/memset.S                       |   2 +
 arch/ia64/lib/strlen.S                       |   2 +
 arch/ia64/lib/strlen_user.S                  |   2 +
 arch/ia64/lib/strncpy_from_user.S            |   2 +
 arch/ia64/lib/strnlen_user.S                 |   2 +
 arch/ia64/lib/xor.S                          |   5 +
 arch/m68k/include/asm/export.h               |   3 +
 arch/m68k/kernel/Makefile                    |   2 +-
 arch/m68k/kernel/m68k_ksyms.c                |  32 -----
 arch/m68k/lib/ashldi3.c                      |   4 +
 arch/m68k/lib/ashrdi3.c                      |   4 +
 arch/m68k/lib/divsi3.S                       |   3 +
 arch/m68k/lib/lshrdi3.c                      |   4 +
 arch/m68k/lib/modsi3.S                       |   3 +
 arch/m68k/lib/muldi3.c                       |   4 +
 arch/m68k/lib/mulsi3.S                       |   4 +-
 arch/m68k/lib/udivsi3.S                      |   4 +-
 arch/m68k/lib/umodsi3.S                      |   4 +-
 arch/powerpc/include/asm/Kbuild              |   1 +
 arch/powerpc/kernel/Makefile                 |   4 -
 arch/powerpc/kernel/entry_32.S               |   2 +
 arch/powerpc/kernel/entry_64.S               |   3 +
 arch/powerpc/kernel/epapr_hcalls.S           |   2 +
 arch/powerpc/kernel/fpu.S                    |   3 +
 arch/powerpc/kernel/head_32.S                |   5 +
 arch/powerpc/kernel/head_40x.S               |   2 +
 arch/powerpc/kernel/head_44x.S               |   2 +
 arch/powerpc/kernel/head_64.S                |   2 +
 arch/powerpc/kernel/head_8xx.S               |   2 +
 arch/powerpc/kernel/head_fsl_booke.S         |   2 +
 arch/powerpc/kernel/misc.S                   |   2 +
 arch/powerpc/kernel/misc_32.S                |  10 ++
 arch/powerpc/kernel/misc_64.S                |   4 +
 arch/powerpc/kernel/pci-common.c             |   1 +
 arch/powerpc/kernel/pci_32.c                 |   2 +
 arch/powerpc/kernel/ppc_ksyms.c              |  37 ------
 arch/powerpc/kernel/ppc_ksyms_32.c           |  60 ---------
 arch/powerpc/kernel/setup_32.c               |   6 +
 arch/powerpc/kernel/time.c                   |   1 +
 arch/powerpc/kernel/vector.S                 |   3 +
 arch/powerpc/lib/Makefile                    |   2 +-
 arch/powerpc/lib/checksum_32.S               |   3 +
 arch/powerpc/lib/checksum_64.S               |   3 +
 arch/powerpc/lib/copy_32.S                   |   5 +
 arch/powerpc/lib/copypage_64.S               |   2 +
 arch/powerpc/lib/copyuser_64.S               |   2 +
 arch/powerpc/lib/hweight_64.S                |   5 +
 arch/powerpc/lib/mem_64.S                    |   3 +
 arch/powerpc/lib/memcmp_64.S                 |   2 +
 arch/powerpc/lib/memcpy_64.S                 |   2 +
 arch/powerpc/lib/ppc_ksyms.c                 |  29 -----
 arch/powerpc/lib/string.S                    |   6 +
 arch/powerpc/lib/string_64.S                 |   2 +
 arch/powerpc/mm/hash_low_32.S                |   3 +
 arch/powerpc/relocs_check.sh                 |   4 +-
 arch/powerpc/sysdev/dcr-low.S                |   3 +
 arch/s390/include/asm/Kbuild                 |   1 +
 arch/s390/kernel/Makefile                    |   2 +-
 arch/s390/kernel/entry.S                     |   6 +
 arch/s390/kernel/mcount.S                    |   3 +
 arch/s390/kernel/s390_ksyms.c                |  15 ---
 arch/s390/lib/mem.S                          |   3 +
 arch/sparc/include/asm/Kbuild                |   1 +
 arch/sparc/include/asm/string.h              |  34 +++++
 arch/sparc/include/asm/string_32.h           |  56 --------
 arch/sparc/include/asm/string_64.h           |  44 -------
 arch/sparc/kernel/Makefile                   |   2 +-
 arch/sparc/kernel/entry.S                    |   3 +
 arch/sparc/kernel/head_32.S                  |   3 +
 arch/sparc/kernel/head_64.S                  |   7 +-
 arch/sparc/kernel/helpers.S                  |   2 +
 arch/sparc/kernel/hvcalls.S                  |   5 +
 arch/sparc/kernel/sparc_ksyms.c              |  12 ++
 arch/sparc/kernel/sparc_ksyms_32.c           |  31 -----
 arch/sparc/kernel/sparc_ksyms_64.c           |  53 --------
 arch/sparc/lib/Makefile                      |   1 -
 arch/sparc/lib/U1memcpy.S                    |   2 +
 arch/sparc/lib/VISsave.S                     |   2 +
 arch/sparc/lib/ashldi3.S                     |   2 +
 arch/sparc/lib/ashrdi3.S                     |   2 +
 arch/sparc/lib/atomic_64.S                   |  16 ++-
 arch/sparc/lib/bitops.S                      |   7 +
 arch/sparc/lib/blockops.S                    |   3 +
 arch/sparc/lib/bzero.S                       |   4 +
 arch/sparc/lib/checksum_32.S                 |   3 +
 arch/sparc/lib/checksum_64.S                 |   2 +
 arch/sparc/lib/clear_page.S                  |   3 +
 arch/sparc/lib/copy_in_user.S                |   2 +
 arch/sparc/lib/copy_page.S                   |   2 +
 arch/sparc/lib/copy_user.S                   |   2 +
 arch/sparc/lib/csum_copy.S                   |   3 +
 arch/sparc/lib/divdi3.S                      |   2 +
 arch/sparc/lib/ffs.S                         |   3 +
 arch/sparc/lib/hweight.S                     |   5 +
 arch/sparc/lib/ipcsum.S                      |   2 +
 arch/sparc/lib/ksyms.c                       | 174 -------------------------
