$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 net/dccp/trace.h                                   |    84 +
 net/decnet/af_decnet.c                             |     1 -
 net/decnet/dn_dev.c                                |    10 +-
 net/decnet/dn_fib.c                                |     6 +-
 net/decnet/dn_neigh.c                              |     1 -
 net/decnet/dn_route.c                              |    43 +-
 net/dsa/Kconfig                                    |     9 +
 net/dsa/Makefile                                   |     3 +-
 net/dsa/dsa2.c                                     |     9 +-
 net/dsa/dsa_priv.h                                 |    13 +-
 net/dsa/legacy.c                                   |    24 +-
 net/dsa/port.c                                     |   103 +-
 net/dsa/slave.c                                    |    25 +-
 net/dsa/switch.c                                   |   111 +-
 net/dsa/tag_brcm.c                                 |    12 +
 net/dsa/tag_mtk.c                                  |    38 +-
 net/ipv4/Makefile                                  |     1 -
 net/ipv4/af_inet.c                                 |    45 +-
 net/ipv4/arp.c                                     |     1 -
 net/ipv4/devinet.c                                 |    61 +-
 net/ipv4/esp4.c                                    |    36 +-
 net/ipv4/esp4_offload.c                            |    75 +-
 net/ipv4/fib_frontend.c                            |     8 +-
 net/ipv4/fib_trie.c                                |     3 -
 net/ipv4/igmp.c                                    |     2 -
 net/ipv4/inet_connection_sock.c                    |     8 +-
 net/ipv4/inet_diag.c                               |     8 +
 net/ipv4/inet_hashtables.c                         |   186 +-
 net/ipv4/inet_timewait_sock.c                      |    31 +-
 net/ipv4/ip_gre.c                                  |   169 +-
 net/ipv4/ip_sockglue.c                             |     6 +-
 net/ipv4/ip_tunnel.c                               |    13 +-
 net/ipv4/ipconfig.c                                |    48 +-
 net/ipv4/ipmr.c                                    |     4 +-
 net/ipv4/netfilter.c                               |    62 +-
 net/ipv4/netfilter/Kconfig                         |    13 +
 net/ipv4/netfilter/Makefile                        |     9 +
 net/ipv4/netfilter/arp_tables.c                    |    27 +-
 net/ipv4/netfilter/ip_tables.c                     |    27 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |     1 -
 net/ipv4/netfilter/iptable_filter.c                |     6 -
 net/ipv4/netfilter/iptable_mangle.c                |     5 -
 net/ipv4/netfilter/iptable_nat.c                   |     4 +
 net/ipv4/netfilter/iptable_raw.c                   |    37 +-
 net/ipv4/netfilter/iptable_security.c              |     6 -
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |     7 +-
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |     4 +-
 net/ipv4/netfilter/nf_defrag_ipv4.c                |     2 +
 net/ipv4/netfilter/nf_flow_table_ipv4.c            |   284 +
 net/ipv4/netfilter/nf_nat_l3proto_ipv4.c           |    10 -
 net/ipv4/netfilter/nf_nat_snmp_basic.asn1          |   177 +
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |  1286 --
 net/ipv4/netfilter/nf_nat_snmp_basic_main.c        |   235 +
 net/ipv4/netfilter/nf_tables_arp.c                 |    62 +-
 net/ipv4/netfilter/nf_tables_ipv4.c                |    83 +-
 net/ipv4/netfilter/nft_chain_nat_ipv4.c            |     3 +-
 net/ipv4/netfilter/nft_chain_route_ipv4.c          |     8 +-
 net/ipv4/proc.c                                    |     3 -
 net/ipv4/raw.c                                     |    16 +-
 net/ipv4/route.c                                   |     5 +-
 net/ipv4/tcp.c                                     |    73 +-
 net/ipv4/tcp_bbr.c                                 |     3 +-
 net/ipv4/tcp_diag.c                                |     2 +-
 net/ipv4/tcp_fastopen.c                            |    30 +-
 net/ipv4/tcp_input.c                               |    58 +-
 net/ipv4/tcp_ipv4.c                                |     5 +-
 net/ipv4/tcp_metrics.c                             |     7 +-
 net/ipv4/tcp_minisocks.c                           |     7 +-
 net/ipv4/tcp_nv.c                                  |     4 +-
 net/ipv4/tcp_output.c                              |    18 +-
 net/ipv4/tcp_probe.c                               |   301 -
 net/ipv4/tcp_timer.c                               |    24 +-
 net/ipv4/udp.c                                     |    62 +-
 net/ipv4/udplite.c                                 |     1 -
 net/ipv4/xfrm4_mode_tunnel.c                       |     7 +-
 net/ipv6/addrconf.c                                |    90 +-
 net/ipv6/addrlabel.c                               |    25 +-
 net/ipv6/af_inet6.c                                |    11 +-
 net/ipv6/anycast.c                                 |     1 -
 net/ipv6/datagram.c                                |     3 +-
 net/ipv6/esp6.c                                    |    36 +-
 net/ipv6/esp6_offload.c                            |    82 +-
 net/ipv6/ila/ila_xlat.c                            |     4 +-
 net/ipv6/inet6_hashtables.c                        |    77 +-
 net/ipv6/ip6_fib.c                                 |    66 +-
 net/ipv6/ip6_flowlabel.c                           |     1 -
 net/ipv6/ip6_gre.c                                 |   638 +-
 net/ipv6/ip6_output.c                              |    15 +-
 net/ipv6/ip6_tunnel.c                              |     5 +-
 net/ipv6/ip6_vti.c                                 |    20 +
 net/ipv6/ip6mr.c                                   |    12 +-
 net/ipv6/mcast.c                                   |     4 -
 net/ipv6/ndisc.c                                   |     5 +
 net/ipv6/netfilter.c                               |    44 +-
 net/ipv6/netfilter/Kconfig                         |    18 +
 net/ipv6/netfilter/Makefile                        |     4 +
 net/ipv6/netfilter/ip6_tables.c                    |    27 +-
 net/ipv6/netfilter/ip6t_srh.c                      |   161 +
 net/ipv6/netfilter/ip6table_mangle.c               |     8 -
 net/ipv6/netfilter/ip6table_nat.c                  |     4 +
 net/ipv6/netfilter/ip6table_raw.c                  |    31 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |     7 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |     4 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    15 +-
 net/ipv6/netfilter/nf_defrag_ipv6_hooks.c          |     3 +
 net/ipv6/netfilter/nf_flow_table_ipv6.c            |   277 +
 net/ipv6/netfilter/nf_nat_l3proto_ipv6.c           |     8 -
 net/ipv6/netfilter/nf_tables_ipv6.c                |    82 +-
 net/ipv6/netfilter/nft_chain_nat_ipv6.c            |     3 +-
 net/ipv6/netfilter/nft_chain_route_ipv6.c          |     3 +-
 net/ipv6/netfilter/nft_fib_ipv6.c                  |    12 +-
 net/ipv6/proc.c                                    |     3 -
 net/ipv6/raw.c                                     |     1 -
 net/ipv6/route.c                                   |   567 +-
 net/ipv6/seg6.c                                    |     4 +-
 net/ipv6/seg6_local.c                              |     2 +-
 net/ipv6/tcp_ipv6.c                                |     6 +-
 net/ipv6/udp.c                                     |    55 +-
 net/ipv6/udplite.c                                 |     1 -
 net/ipv6/xfrm6_mode_tunnel.c                       |     7 +-
 net/ipv6/xfrm6_policy.c                            |     2 +-
 net/kcm/kcmproc.c                                  |     2 -
 net/l2tp/l2tp_core.c                               |    54 +-
 net/l2tp/l2tp_core.h                               |    16 +-
 net/l2tp/l2tp_debugfs.c                            |     4 +-
