$ date -R
Sun, 16 Oct 2016 07:50:25 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (1001354ca341 Linux 4.9-rc1)
$ git merge origin/master
Updating b67be92feb48..1001354ca341
Fast-forward
 .mailmap                                           |    1 +
$ git merge trivial/for-next
Auto-merging net/netfilter/core.c
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/nvme/host/lightnvm.c
Merge made by the 'recursive' strategy.
 drivers/char/agp/intel-agp.c | 2 +-
 drivers/nvme/host/lightnvm.c | 2 +-
 drivers/nvme/host/pci.c      | 2 +-
 net/netfilter/core.c         | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging audit/next (7ff89ac608d9 audit: add exclude filter extension to feature bitmap)
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (87e5fc99b028 DT: irqchip: renesas-irqc: document R8A7743/5 support)
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (a649244de727 dt-bindings: mailbox: Add Amlogic Meson MHU Bindings)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (ed34b9560902 Merge tag 'spi-v4.9' into spi-linus)
$ git merge spi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (1e1a4b0f5412 Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Auto-merging lib/Kconfig.debug
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/Makefile
Auto-merging include/linux/ftrace.h
Merge made by the 'recursive' strategy.
 include/linux/ftrace.h |  2 ++
 kernel/Makefile        |  7 +++++++
 kernel/trace/Kconfig   |  1 +
 lib/Kconfig.debug      | 10 ++++++++++
 4 files changed, 20 insertions(+)
Merging clockevents/clockevents/next (1d661bf5327a clocksource/drivers/time-armada-370-xp: Fix return value check)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (a29d64a45eed EDAC, altera: Add IRQ Flags to disable IRQ while handling)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (0ccb54a7dba0 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Merge made by the 'recursive' strategy.
 arch/sh/Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ftrace/for-next (f971cc9aabc2 tracing: Have max_latency be defined for HWLAT_TRACER as well)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (e53e0b3e7b3c rcu: Make expedited grace periods recheck dyntick idle state)
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/rcu/tree.c
Auto-merging include/linux/bug.h
Merge made by the 'recursive' strategy.
 .../Design/Expedited-Grace-Periods/ExpRCUFlow.svg  | 830 +++++++++++++++++++++
 .../Expedited-Grace-Periods/ExpSchedFlow.svg       | 826 ++++++++++++++++++++
 .../Expedited-Grace-Periods.html                   | 476 ++++++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel0.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel1.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel2.svg | 287 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel3.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel4.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel5.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel6.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel7.svg | 347 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel8.svg | 311 ++++++++
 .../RCU/Design/Requirements/Requirements.html      |  25 +-
 drivers/misc/lkdtm.h                               |   2 +
 drivers/misc/lkdtm_bugs.c                          |  68 ++
 drivers/misc/lkdtm_core.c                          |   2 +
 include/linux/bug.h                                |  17 +
 include/linux/list.h                               |  37 +-
 include/linux/rculist.h                            |   8 +-
 include/trace/events/rcu.h                         |   5 +-
 kernel/rcu/Makefile                                |   3 +-
 kernel/rcu/rcutorture.c                            |  11 +-
 kernel/rcu/tree.c                                  |  17 +-
 kernel/rcu/tree.h                                  |   1 +
 kernel/rcu/tree_exp.h                              |  12 +-
 kernel/rcu/waketorture.c                           | 537 +++++++++++++
 lib/Kconfig.debug                                  |  35 +-
 lib/list_debug.c                                   |  99 +--
 tools/testing/selftests/rcutorture/.gitignore      |   2 -
 .../selftests/rcutorture/bin/kvm-recheck-wake.sh   |  39 +
 .../selftests/rcutorture/bin/kvm-recheck.sh        |   2 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   7 +-
 .../selftests/rcutorture/configs/wake/CFLIST       |   1 +
 .../selftests/rcutorture/configs/wake/CFcommon     |   2 +
 tools/testing/selftests/rcutorture/configs/wake/SH |  19 +
 .../selftests/rcutorture/configs/wake/SH.boot      |   1 +
 .../testing/selftests/rcutorture/configs/wake/STI  |  19 +
 .../selftests/rcutorture/configs/wake/STI.boot     |   1 +
 .../rcutorture/configs/wake/ver_functions.sh       |  43 ++
 39 files changed, 5849 insertions(+), 109 deletions(-)
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpRCUFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpSchedFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Expedited-Grace-Periods.html
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel0.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel1.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel2.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel3.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel4.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel5.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel6.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel7.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel8.svg
 create mode 100644 kernel/rcu/waketorture.c
 create mode 100755 tools/testing/selftests/rcutorture/bin/kvm-recheck-wake.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFLIST
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/CFcommon
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/SH.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/STI.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/wake/ver_functions.sh
Merging kvm/linux-next (6218590bcb45 Merge tag 'kvm-4.9-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (0099b7701f52 KVM: arm/arm64: vgic: Don't flush/sync without a working vgic)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-mips/next (bf18db4e7bd9 KVM: MIPS: Drop dubious EntryHi optimisation)
$ git merge kvm-mips/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (fa73c3b25bd8 KVM: PPC: Book3s PR: Allow access to unprivileged MMCR2 register)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (b0eb91ae630a Merge remote-tracking branch 'kvms390/s390forkvm' into kvms390next)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (a6a198bc60e6 xen/x86: Update topology map for PV VCPUs)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (9b7396624a7b mm/percpu.c: fix potential memory leakage for pcpu_embed_first_chunk())
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (863b710b664b workqueue: remove keventd_up())
$ git merge workqueues/for-next
Auto-merging mm/slab.c
Auto-merging kernel/workqueue.c
Auto-merging init/main.c
Auto-merging include/linux/workqueue.h
Auto-merging drivers/tty/vt/vt.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/cpu/mcheck/mce.c |  2 +-
 drivers/tty/vt/vt.c              |  4 ---
 include/linux/workqueue.h        | 11 ++----
 init/main.c                      | 10 ++++++
 kernel/power/qos.c               | 11 +-----
 kernel/workqueue.c               | 78 +++++++++++++++++++++++++++++++---------
 lib/debugobjects.c               |  2 +-
 mm/slab.c                        |  7 +---
 8 files changed, 79 insertions(+), 46 deletions(-)
Merging drivers-x86/for-next (127595ed21c1 platform/x86: intel_pmc_core: avoid boot time warning for !CONFIG_DEBUGFS_FS)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (7ac5d7b1a125 HSI: hsi_char.h: use __u32 from linux/types.h)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (6f3bad967072 leds: triggers: Check return value of kobject_uevent_env())
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (bd85f4b37ddf ipmi: fix crash on reading version from proc after unregisted bmc)
$ git merge ipmi/for-next
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/ipmi/aspeed,ast2400-bt-bmc.txt        |  23 +
 .../bindings/{ipmi.txt => ipmi/ipmi-smic.txt}      |   0
 drivers/Makefile                                   |   2 +-
 drivers/char/ipmi/Kconfig                          |   8 +
 drivers/char/ipmi/Makefile                         |   1 +
 drivers/char/ipmi/bt-bmc.c                         | 505 +++++++++++++++++++++
 drivers/char/ipmi/ipmi_msghandler.c                |   7 +-
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/bt-bmc.h                        |  18 +
 9 files changed, 560 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ipmi/aspeed,ast2400-bt-bmc.txt
 rename Documentation/devicetree/bindings/{ipmi.txt => ipmi/ipmi-smic.txt} (100%)
 create mode 100644 drivers/char/ipmi/bt-bmc.c
 create mode 100644 include/uapi/linux/bt-bmc.h
Merging driver-core/driver-core-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (e6be244a8321 usb: gadget: uvc: add V4L2 dependency)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (61fc51366b39 USB: serial: ti_usb_3410_5052: remove unused variables)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (c6900310b6cc usb: chipidea: imx: Disable internal 60Mhz clock with ULPI PHY)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/ci_hdrc_imx.c |  4 ++
 drivers/usb/chipidea/ci_hdrc_imx.h |  1 +
 drivers/usb/chipidea/udc.c         |  6 +--
 drivers/usb/chipidea/udc.h         | 12 +++---
 drivers/usb/chipidea/usbmisc_imx.c | 86 +++++++++++++++++++++++++++++++-------
 5 files changed, 86 insertions(+), 23 deletions(-)
Merging staging/staging-next (29fbff8698fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (38085c987f52 extcon: Add support for qcom SPMI PMIC USB id detection hardware)
$ git merge extcon/extcon-next
Already up-to-date.
Merging slave-dma/next (8df33b00f57d Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (4221d2ce6e57 Merge branch 'for-4.9' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (51ff5072f431 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (df073d9e6a7d Merge branch 'for-4.9' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (789ffaecf80b virtio_pci: Limit DMA mask to 44 bits for legacy virtio devices)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/virtio/virtio_pci_legacy.c | 16 ++++++++++++----
 1 file changed, 12 insertions(+), 4 deletions(-)
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Resolved 'drivers/remoteproc/remoteproc_core.c' using previous resolution.
Auto-merging drivers/remoteproc/remoteproc_core.c
CONFLICT (content): Merge conflict in drivers/remoteproc/remoteproc_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4c012712f889] Merge remote-tracking branch 'remoteproc/for-next'
$ git diff -M --stat --summary HEAD^..
Merging rpmsg/for-next (2fdd6c32d6a5 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (a5ea9f982d2b gpio: mxs: Unmap region obtained by of_iomap)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 Documentation/gpio/board.txt | 11 +++++++----
 drivers/gpio/gpio-mxs.c      |  8 ++++++--
 2 files changed, 13 insertions(+), 6 deletions(-)
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (dc8e6e1e8f2d Merge branch 'for-4.9/drivers' into for-next)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8ad06f84a237] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
Merging userns/for-next (069d5ac9ae0d autofs:  Fix automounts by using current_real_cred()->uid)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (b4626a7f4892 CLK: Add Loongson1C clock support)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (fecf861e765b selftests/futex: Check ANSI terminal color support)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (549eb7b22e24 AFS: Correctly use 64-bit time for UUID)
$ git merge y2038/y2038
Resolved 'fs/afs/main.c' using previous resolution.
Auto-merging fs/afs/main.c
CONFLICT (content): Merge conflict in fs/afs/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f53e77f22322] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 fs/afs/main.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (2992ef29ae01 livepatch/module: make TAINT_LIVEPATCH module-specific)
$ git merge livepatching/for-next
Already up-to-date.
Merging coresight/next (27dbe886867a coresight: etm3x: Adding missing features of Coresight PTM components)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-stm.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x-sysfs.c
Auto-merging drivers/hwtracing/coresight/coresight-etm.h
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etm.h         |  5 +++++
 drivers/hwtracing/coresight/coresight-etm3x-sysfs.c | 12 +++++++++++-
 drivers/hwtracing/coresight/coresight-stm.c         |  4 ++--
 3 files changed, 18 insertions(+), 3 deletions(-)
Merging rtc/rtc-next (1cd713762e4c rtc: rv8803: set VDETOFF and SWOFF via device tree)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (e476f94482fc Merge branch 'for-4.9/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (000cf9328226 kdump, vmcoreinfo: report actual value of phys_base)
$ git merge --no-ff akpm-current/current
Auto-merging mm/slab.c
Auto-merging arch/powerpc/platforms/85xx/corenet_generic.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/kernel/misc_64.S
Auto-merging arch/powerpc/kernel/misc_32.S
Auto-merging arch/powerpc/kernel/head_64.S
Auto-merging arch/powerpc/kernel/Makefile
Auto-merging arch/powerpc/Makefile
Auto-merging arch/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt           |   4 +
 Kbuild                                        |  12 +-
 arch/Kconfig                                  |   3 +
 arch/arm/include/asm/page.h                   |   2 +
 arch/ia64/kernel/Makefile                     |   8 +-
 arch/powerpc/Kconfig                          |  16 +-
 arch/powerpc/Makefile                         |   1 +
 arch/powerpc/boot/string.S                    |  67 ++--
 arch/powerpc/configs/powernv_defconfig        |   2 +
 arch/powerpc/configs/ppc64_defconfig          |   2 +
 arch/powerpc/configs/pseries_defconfig        |   2 +
 arch/powerpc/include/asm/debug.h              |   2 +-
 arch/powerpc/include/asm/elf_util.h           |  92 +++++
 arch/powerpc/include/asm/ima.h                |  29 ++
 arch/powerpc/include/asm/kexec.h              |  28 +-
 arch/powerpc/include/asm/kexec_elf_64.h       |  10 +
 arch/powerpc/include/asm/machdep.h            |   4 +-
 arch/powerpc/include/asm/module.h             |  14 +-
 arch/powerpc/include/asm/smp.h                |   2 +-
 arch/powerpc/include/asm/systbl.h             |   1 +
 arch/powerpc/include/asm/unistd.h             |   2 +-
 arch/powerpc/include/uapi/asm/unistd.h        |   1 +
 arch/powerpc/kernel/Makefile                  |   8 +-
 arch/powerpc/kernel/elf_util.c                | 476 ++++++++++++++++++++++++++
 arch/powerpc/kernel/elf_util_64.c             | 376 ++++++++++++++++++++
 arch/powerpc/kernel/head_64.S                 |   2 +-
 arch/powerpc/kernel/ima_kexec.c               | 223 ++++++++++++
 arch/powerpc/kernel/kexec_elf_64.c            | 282 +++++++++++++++
 arch/powerpc/kernel/machine_kexec_64.c        | 474 +++++++++++++++++++++++++
 arch/powerpc/kernel/misc_32.S                 |   2 +-
 arch/powerpc/kernel/misc_64.S                 |   6 +-
 arch/powerpc/kernel/module_64.c               | 329 +++---------------
 arch/powerpc/kernel/prom.c                    |   2 +-
 arch/powerpc/kernel/setup_64.c                |   4 +-
 arch/powerpc/kernel/smp.c                     |   6 +-
 arch/powerpc/kernel/traps.c                   |   2 +-
 arch/powerpc/platforms/85xx/corenet_generic.c |   2 +-
 arch/powerpc/platforms/85xx/smp.c             |   8 +-
 arch/powerpc/platforms/cell/spu_base.c        |   2 +-
 arch/powerpc/platforms/powernv/setup.c        |   6 +-
 arch/powerpc/platforms/ps3/setup.c            |   4 +-
 arch/powerpc/platforms/pseries/Makefile       |   2 +-
 arch/powerpc/platforms/pseries/setup.c        |   4 +-
 arch/powerpc/purgatory/.gitignore             |   2 +
 arch/powerpc/purgatory/Makefile               |  48 +++
 arch/powerpc/purgatory/console-ppc64.c        |  38 ++
 arch/powerpc/purgatory/crashdump-ppc64.h      |  42 +++
 arch/powerpc/purgatory/crashdump_backup.c     |  36 ++
 arch/powerpc/purgatory/crtsavres.S            |   5 +
 arch/powerpc/purgatory/hvCall.S               |  27 ++
 arch/powerpc/purgatory/hvCall.h               |   8 +
 arch/powerpc/purgatory/kexec-sha256.h         |  11 +
 arch/powerpc/purgatory/ppc64_asm.h            |  20 ++
 arch/powerpc/purgatory/printf.c               | 164 +++++++++
 arch/powerpc/purgatory/purgatory-ppc64.c      |  41 +++
 arch/powerpc/purgatory/purgatory-ppc64.h      |   6 +
 arch/powerpc/purgatory/purgatory.c            |  62 ++++
 arch/powerpc/purgatory/purgatory.h            |  11 +
 arch/powerpc/purgatory/sha256.c               |   6 +
 arch/powerpc/purgatory/sha256.h               |   1 +
 arch/powerpc/purgatory/string.S               |   2 +
 arch/powerpc/purgatory/v2wrap.S               | 134 ++++++++
 arch/um/Makefile                              |   2 +-
 arch/x86/kernel/crash.c                       |  37 +-
 arch/x86/kernel/kexec-bzimage64.c             |  48 +--
 arch/x86/kernel/machine_kexec_64.c            |   1 +
 arch/x86/um/shared/sysdep/kernel-offsets.h    |   2 +-
 arch/x86/um/user-offsets.c                    |   4 +-
 block/genhd.c                                 |   2 +-
 include/linux/crc64_ecma.h                    |  56 +++
 include/linux/ima.h                           |  12 +
 include/linux/kbuild.h                        |   2 +-
 include/linux/kernel.h                        |  15 +
 include/linux/kexec.h                         |  38 +-
 include/linux/llist.h                         |  26 +-
 include/trace/events/zsmalloc.h               |  76 ++++
 kernel/kcov.c                                 |   9 +-
 kernel/kexec_file.c                           | 145 ++++----
 kernel/kexec_internal.h                       |  16 -
 kernel/watchdog.c                             |   1 -
 lib/Kconfig                                   |   7 +
 lib/Makefile                                  |   1 +
 lib/crc64_ecma.c                              | 341 ++++++++++++++++++
 mm/page_owner.c                               |   4 +-
 mm/slab.c                                     |   2 +-
 mm/zsmalloc.c                                 |  27 +-
 scripts/mod/Makefile                          |  11 +-
 security/integrity/ima/Kconfig                |  12 +
 security/integrity/ima/Makefile               |   1 +
 security/integrity/ima/ima.h                  |  31 ++
 security/integrity/ima/ima_crypto.c           |   6 +-
 security/integrity/ima/ima_fs.c               |  30 +-
 security/integrity/ima/ima_init.c             |   2 +
 security/integrity/ima/ima_kexec.c            | 168 +++++++++
 security/integrity/ima/ima_main.c             |   1 +
 security/integrity/ima/ima_queue.c            |  76 +++-
 security/integrity/ima/ima_template.c         | 293 +++++++++++++++-
 security/integrity/ima/ima_template_lib.c     |   7 +-
 98 files changed, 4147 insertions(+), 553 deletions(-)
 create mode 100644 arch/powerpc/include/asm/elf_util.h
 create mode 100644 arch/powerpc/include/asm/ima.h
 create mode 100644 arch/powerpc/include/asm/kexec_elf_64.h
 create mode 100644 arch/powerpc/kernel/elf_util.c
 create mode 100644 arch/powerpc/kernel/elf_util_64.c
 create mode 100644 arch/powerpc/kernel/ima_kexec.c
 create mode 100644 arch/powerpc/kernel/kexec_elf_64.c
 create mode 100644 arch/powerpc/purgatory/.gitignore
 create mode 100644 arch/powerpc/purgatory/Makefile
 create mode 100644 arch/powerpc/purgatory/console-ppc64.c
 create mode 100644 arch/powerpc/purgatory/crashdump-ppc64.h
 create mode 100644 arch/powerpc/purgatory/crashdump_backup.c
 create mode 100644 arch/powerpc/purgatory/crtsavres.S
 create mode 100644 arch/powerpc/purgatory/hvCall.S
 create mode 100644 arch/powerpc/purgatory/hvCall.h
 create mode 100644 arch/powerpc/purgatory/kexec-sha256.h
 create mode 100644 arch/powerpc/purgatory/ppc64_asm.h
 create mode 100644 arch/powerpc/purgatory/printf.c
 create mode 100644 arch/powerpc/purgatory/purgatory-ppc64.c
 create mode 100644 arch/powerpc/purgatory/purgatory-ppc64.h
 create mode 100644 arch/powerpc/purgatory/purgatory.c
 create mode 100644 arch/powerpc/purgatory/purgatory.h
 create mode 100644 arch/powerpc/purgatory/sha256.c
 create mode 100644 arch/powerpc/purgatory/sha256.h
 create mode 100644 arch/powerpc/purgatory/string.S
 create mode 100644 arch/powerpc/purgatory/v2wrap.S
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/trace/events/zsmalloc.h
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 security/integrity/ima/ima_kexec.c
$ git am -3 ../patches/0001-powerpc-merge-fix-for-CONFIG_WORD_SIZE-BITS-rename.patch
Applying: powerpc: merge fix for CONFIG_WORD_SIZE -> BITS rename
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/kernel/Makefile
M	arch/powerpc/purgatory/Makefile
$ git add -A .
$ git commit -v -a --amend
[master f11c53ece63c] Merge branch 'akpm-current/current'
 Date: Sun Oct 16 10:37:55 2016 +1100
$ git am -3 ../patches/0001-powerpc-include-asm-ima.h-for-setup_ima_buffer.patch
Applying: powerpc: include asm/ima.h for setup_ima_buffer
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/kernel/machine_kexec_64.c
$ git add -A .
$ git commit -v -a --amend
[master c2f1c9d6049e] Merge branch 'akpm-current/current'
 Date: Sun Oct 16 10:37:55 2016 +1100
$ git am -3 ../patches/0001-powerpc-disable-KEXEC_FILE-for-now.patch
Applying: powerpc: disable KEXEC_FILE for now
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 2ef44eb59856] Merge branch 'akpm-current/current'
 Date: Sun Oct 16 10:37:55 2016 +1100
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + a6d96fe76e61...1128a3af41c9 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (1128a3af41c9 drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
